"","Tweet","Time Stamp","Twitter Handle","Latitude","Longitude","Topic"
"1","@AliSue1958 Hillary updated the State Department’s policy so that transgender individuals’ passports reflect their true gender. @Lee_in_Iowa","Mon Feb 08 06:20:51 +0000 2016","MrDane1982",40.655138,"-73.9487755","intersectionality"
"2","Yep older feminists should not be underestimated. If anything  we're more pissed off. https://t.co/Dh9Evmss7y","Mon Feb 08 15:54:46 +0000 2016","kateloving",41.1179365,"-77.604684","feminism"
"3","@JuveUnited disappointing &amp; disrespectful that Bill is reducing Bernie's campaign to sexism and dishonesty when it's 100% never been either","Mon Feb 08 16:52:31 +0000 2016","wpazzurri",41.8335845,"-87.732013","feminism"
"4","@marcorubio tells rape victims to suck it up and have the baby  @SenSanders voted to protect rapist right to not disclose their HIV status","Mon Feb 08 18:12:49 +0000 2016","MrDane1982",40.655138,"-73.9487755","violence_against_women"
"5","Microcephalic babyfrom #Zika born #abortion restricted states should be named #MarcoRubio #Marco # giftfromgod # Rubi for girls @marcorubio","Mon Feb 08 22:10:33 +0000 2016","meggybear1",44.00123,"-71.566171","reproductive_rights"
"6","@amantedelibros @goprapebuster @Donna_West @sherrilee7 @HillaryClinton The guys been in office since 1972. He's learned a trick or 2.","Tue Feb 09 05:33:44 +0000 2016","the_devik",45.3611835,"-122.837661","violence_against_women"
"7","@DemGalInBlueSea #DoubleStandards He's crass! It's a man's world but that's going to change in Nov. 016 when @Hillary is elected POTUS45!","Tue Feb 09 17:54:20 +0000 2016","ShirlsAdams",38.0033755,"-79.420865","feminism"
"8","@WomanVote @goldietaylor @SenSanders  he didn't cal on @potus to slow down deportations.He voted to support armed militia on southern border","Wed Feb 10 01:52:57 +0000 2016","Donna_West",36.184754,"-115.0611275","professional_gap"
"9","@BernieSanders @SenSanders The vetting process hasn't begun for you - you're being treated with kid gloves   Ur rape and racist comments ?","Wed Feb 10 12:08:45 +0000 2016","DannyBo4455",40.4772735,"-79.833837","violence_against_women"
"10","Not sure if I should be happy so many in NH #FeelTheBern or disappointed so many NH Repubs voted for racist sexist spectacle. #Election2016","Wed Feb 10 12:21:10 +0000 2016","librarydervish",41.1602505,"-81.3504345","feminism"
"11","@Mediaite @ecwpunk81 'Trump Retweeted White Supremacist Account (Again)' #DonaldTrump doesn't use #dogwhistles. He's proud of his #racism!","Thu Feb 11 02:42:08 +0000 2016","jboogiebrown2",42.9564115,"-85.6411415","intersectionality"
"12","@Resonate537 rhinos?! Really? He supports partial birth abortion  single payer health care  and supported Hillary  Pelosi  and Reid Really!?","Thu Feb 11 04:55:33 +0000 2016","kylemeyer44",35.222301,"-97.4451735","reproductive_rights"
"13",".@HillaryClinton August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:28:54 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"14",".@taddevine August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:30:16 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"15",".@es_snipes August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:37:04 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"16",".@JustinBamberg August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:38:16 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"17",".@ErikaAndiola August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:38:58 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"18",".@gwenifill August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:40:36 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"19","@TheBpDShow August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:49:01 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"20","@KillerMike August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:49:33 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"21","@elonjames August 12  1963: The Day Bernie Sanders was Arrested in Demonstration against Racism. https://t.co/KLoStjVlId #Bernie","Thu Feb 11 20:50:12 +0000 2016","AndrewCicchetti",-15.4551765,"-55.842543","intersectionality"
"22",".@TedCruz #CruzCrew LYING about #Trump In re abortion in his Emailer. Here is the TRUTH: https://t.co/kyPJtuBHmn https://t.co/ZXHRgJTtiu","Thu Feb 11 21:27:56 +0000 2016","YugeTrumpnado",41.8335845,"-87.732013","reproductive_rights"
"23","@TracyJeffords @PoliticalLaughs @tedcruz @oliverdarcy no but @billclinton pulled out. #BillClintonJokes #BillClintonRapeJokes!","Fri Feb 12 02:27:15 +0000 2016","Ryan_Stillwell",40.5214625,"-74.2712035","violence_against_women"
"24","@SenTedCruz Let me be clear.. #DonaldTrump supports #TraditionalMarriage and he is #ProLife. He did not #bulldoze an old ladies home down.","Fri Feb 12 06:09:31 +0000 2016","KazmierskiR",32.6782075,"-83.1738665","reproductive_rights"
"25","@realDonaldTrump @NaphiSoc I am always amazed at how dishonest mean spirited and misogynist they are.They're not a good ad for Christianity.","Fri Feb 12 12:44:40 +0000 2016","docdebags",43.642878,"-72.2499855","men"
"26","@JorElishere @tedcruz doesn't shut down abortion  only sets standards  therefore pro-choice is still a thing","Sat Feb 13 03:00:15 +0000 2016","YugeMilo",41.8335845,"-87.732013","reproductive_rights"
"27","Bernie Sanders talks 'Black America' in heated north Minneapolis forum Bernie spoke on racial inequality in Iowa.  https://t.co/O6DK1oo2LW","Sat Feb 13 18:16:38 +0000 2016","VickiGreen3",30.086918,"-94.1286335","intersectionality"
"28","@TrillAmericana2 But Bernie Sanders the man he's speaking for wrote rape essays and voted to proctect rapist/child rapist @missbrob","Sat Feb 13 18:17:58 +0000 2016","MrDane1982",40.655138,"-73.9487755","violence_against_women"
"29","@ShaunKing wants to talk about someone being a pervert when he stands with Bernie Sanders who wrote rape essays and voted to protect rapist","Sat Feb 13 18:23:43 +0000 2016","MrDane1982",40.655138,"-73.9487755","violence_against_women"
"30","@ProLifePolitics @ImpressionsofTX @marcorubio @tedcruz @nrlc  You don't see Rubio lying about Cruz on the issue.  #Integrity #Rubio2016","Sat Feb 13 21:26:35 +0000 2016","reluctantzealot",32.6782075,"-83.1738665","reproductive_rights"
"31","@JohnKasich lost me (#GOPDebate): plans to defund Planned Parenthood (#StandwithPP): lies: PP was discredited whereas the video makers were.","Sun Feb 14 04:13:41 +0000 2016","Halkn8",38.805335,"-121.2506635","reproductive_rights"
"32","Ted Cruz just said that the Dems would make 'partial birth abortion mandatory'  What?","Sun Feb 14 04:17:03 +0000 2016","donkosin",38.981337,"-77.1185025","reproductive_rights"
"33","@Johnatsrs1949 @PlaysTrumpCard @realDonaldTrump @tedcruz lies again very deceitful Trump clearly said supports PPH except for abortion","Sun Feb 14 10:16:24 +0000 2016","wildpaz1_",27.698682,"-83.804475","reproductive_rights"
"34","Ted Cruz is a nut job!!  Having Obama appoint the justice will not “completely rewrite the second amendment” or create “abortions on demand”","Sun Feb 14 16:19:28 +0000 2016","jaymarcell",43.348676,"-90.0529355","reproductive_rights"
"35","@chucktodd why did you give @tedcruz all that time to spew lies? Abortion on demand? Neither side is proposing this. Crazy media.","Sun Feb 14 18:22:41 +0000 2016","BigThinkr",47.614817,"-122.3306025","reproductive_rights"
"36","@tedcruz #CruzCrew #GOP2016 Defending PPH is defending racism. PPH is supported by liboDems and vice versa. https://t.co/Vihx0NjX37","Sun Feb 14 20:57:26 +0000 2016","PreachinJames",45.4627425,"-123.8365685","intersectionality"
"37","@tedcruz #PlannedParenthood since Trump favors PPH he then favors black genicide like democrats do.","Sun Feb 14 21:00:52 +0000 2016","PreachinJames",45.4627425,"-123.8365685","reproductive_rights"
"38","You're never a little bit pregnant &amp; @realDonaldTrump can't sort of support #PlannedParenthood. See @tedcruz ad: https://t.co/VZcLStJS1h","Sun Feb 14 23:11:39 +0000 2016","alicetweet",35.9824705,"-83.9638415","reproductive_rights"
"39","Jindal said he 'expected more from Ted Cruz' than his 'lie' that Rubio hadn't done enough to attempt to #defundPP.  https://t.co/yx5oea6qwr","Mon Feb 15 15:03:46 +0000 2016","rightwinglatina",35.209059,"-80.8467855","reproductive_rights"
"40","WTF should I do now 😂😂😂 support what he said for Donald Trump or criticize his comments on abortion related to Zika virus 😂😂😂😂","Thu Feb 18 17:52:33 +0000 2016","IlaxBJoseph",40.7055975,"-73.977717","reproductive_rights"
"41","I don't think Cruz does anything wonderful. #PlannedParenthood is wonderful. https://t.co/Ssc3RRWoBp","Thu Feb 18 21:57:20 +0000 2016","s2802_ch",44.87629,"-93.278974","reproductive_rights"
"42","YES!!! This Hillary supporter laid Bernie out! About thinking racial issues are only connected to economic ones. #DemTownHall   #ImWithHer","Fri Feb 19 02:20:08 +0000 2016","AutumnNAlston",35.4019815,"-80.6311315","intersectionality"
"43","@realDonaldTrump is bad for #lgbt #equality #diversity this is wrong for #USA. A Nation United in rights=#USA  https://t.co/Ke1yzQ6VTH","Fri Feb 19 02:24:55 +0000 2016","brownaaron1987",45.00118,"-86.2705395","intersectionality"
"44","@LibertyNews1776 @DrottM @tedcruz @CR Date?or RAPE? As long as he keeps a list for her of who2 terrorize later she's good with the latter...","Fri Feb 19 06:47:41 +0000 2016","realetybytes",26.150368,"-80.1491725","violence_against_women"
"45","@Cowgirlpal @MSNBC @JohnKasich  I used to be a screaming Dem  too. I escorted women into an abortion clinic every Sat.  protested for Peta.","Fri Feb 19 11:58:03 +0000 2016","AOS_author",33.0076425,"-80.150055","reproductive_rights"
"46","@AC360 @tedcruz @andersoncooper Trump said he hated abortion but was very pro choice. &amp; he was okay with Partial Birth abortion being legal","Fri Feb 19 14:48:31 +0000 2016","Linkus717",42.1795335,"-72.4576525","reproductive_rights"
"47","@WayneEdH @Fairshare2012 Bernie's gang-rape fantasies are his fantasies  not women's. Bernie wanted to be gang-raped","Fri Feb 19 16:07:24 +0000 2016","Plantflowes",40.3651595,"-82.6694675","violence_against_women"
"48","@mrsnowatzke @HillaryClinton It's complicated. Some is straight-up sexism. But a lot is more complex. Mass vs elite resentments worldwide","Fri Feb 19 20:22:56 +0000 2016","PaulHRosenberg",34.0207895,"-118.4119065","feminism"
"49","Okay so you can buy a shirt that says Ted Cruz was the zodiac killer while also funding abortions. What a beautiful day.","Fri Feb 19 20:31:14 +0000 2016","god_is_bread",38.3045585,"-92.4367735","reproductive_rights"
"50","@CBSNews #Cuban-Canadian  immigrant #tedcruz possible #racist? #confederateflag #racism in #gop","Sat Feb 20 15:12:37 +0000 2016","OgunquitGuide",26.150368,"-80.1491725","intersectionality"
"51","@LoriPatriot research available to all @tedcruz leaning open-minded voters https://t.co/BBZdgUbBL4","Sat Feb 20 20:52:07 +0000 2016","TheCarCzarsPage",44.1454365,"-120.5834015","professional_gap"
"52","Disgusted Americans  my people  would elect a racist sexist like @realDonaldTrump who would make my daughter register as Muslim #Republican","Sun Feb 21 02:24:20 +0000 2016","stareenite",39.685852,"-105.1233195","feminism"
"53","@CNN @CNNSotu @tedcruz Both TRUMP's NYC  CRUZ Houston top T+L 'America's Cities' they refuse to support cleaning up!","Sun Feb 21 18:49:28 +0000 2016","litterscorecard",42.308346,"0.3142995","professional_gap"
"54",".@bpshow I voted for Perot  not Bill. White men have not bonded with the white roots of @POTUS so RACISM is rampant. He paved way 4 BERNIE.","Mon Feb 22 11:40:51 +0000 2016","jeffries_anne",34.0207895,"-118.4119065","intersectionality"
"55","One fun thing about @realDonaldTrump's rise &amp; @tedcruz's nastiness  eventually 100% Ted will use Don's ex-wife's rape accusations.","Mon Feb 22 16:37:36 +0000 2016","paleomexicano",33.8091715,"-118.1567105","violence_against_women"
"56","Check out the video of the five black kids that were accused of rape! @realDonaldTrump promoted death for them! Evil https://t.co/ng4XNMKeAV","Mon Feb 22 16:53:41 +0000 2016","Debi129",47.273022,"-120.882482","violence_against_women"
"57","@jasonrapert @tedcruz to stand alone is selfish and against God.","Mon Feb 22 20:04:29 +0000 2016","shottspates",34.788087,"-92.25715","violence_against_women"
"58","@Aaron_RS @realDonaldTrump I am a rape survivor I was brutally  raped and suffocated left for dead. I think I know when someone is genuine","Tue Feb 23 00:09:03 +0000 2016","eamhardin",31.1688935,"-100.0768885","violence_against_women"
"59","@Infidelzfun @tedcruz yes he has done nothing to limit abortions and never will..he is all talk no action","Tue Feb 23 01:01:08 +0000 2016","realanchorbaby",29.838495,"-95.4464865","reproductive_rights"
"60","Cruz on @oreillyfactor said @realDonaldTrump supported partial birth abortion for 60 yrs BS that would mean Trump was 9 yrs old #Trump2016","Tue Feb 23 01:30:41 +0000 2016","MikeandDawnNY",40.655138,"-73.9487755","reproductive_rights"
"61","@realDonaldTrump If Cruz hits you on pro choice tell him Reagan signed  pro abortion bill when he was 56. Over next “several” yrs he changed","Tue Feb 23 01:51:28 +0000 2016","greetandtweet",47.859805,"-122.291023","reproductive_rights"
"62","@jm3679 that would mean at the age of 9 @realDonaldTrump supported partial birth abortion?  Seriously what BS CRUZ spews #Trump2016","Tue Feb 23 15:33:24 +0000 2016","MikeandDawnNY",40.655138,"-73.9487755","reproductive_rights"
"63","@CarrollDems @realDonaldTrump @SenTedCruz of diversity?","Tue Feb 23 17:03:40 +0000 2016","Cruzinto2016",44.00123,"-71.566171","intersectionality"
"64","@DragonCounts @MaggieRuedas I want to be the transgender Ted Cruz","Wed Feb 24 16:12:54 +0000 2016","TheGoddess_AZ",32.1893905,"-110.9155735","intersectionality"
"65","@FoxNews @tedcruz @PPFA I have never seen such a phony liar and all my life","Thu Feb 25 02:32:29 +0000 2016","MikeMusky427",41.159207,"-80.6947785","reproductive_rights"
"66","Ted Cruz talks women in combat  abortion and Hispanic voters | https://t.co/os2rFskxKH","Thu Feb 25 04:15:33 +0000 2016","limabulldog94",30.3233455,"-97.754724","reproductive_rights"
"67","It was @SenSanders @BernieSanders that VOTED 4 noCRIME BILL  Voted against the bill for woman who were RAPED! No Dem https://t.co/6tQui2oYBK","Thu Feb 25 15:02:27 +0000 2016","Debi129",47.273022,"-120.882482","violence_against_women"
"68","Imagine a 9yr old saying they support partial birth abortion well according to Cruz @realDonaldTrump supported Partial birth abortion 60+YRS","Thu Feb 25 19:26:36 +0000 2016","MikeandDawnNY",40.655138,"-73.9487755","reproductive_rights"
"69","@marcorubio and @tedcruz should both be commended for strong #prolife stance. No part of @PPact is 'wonderful'.   #defundpp #ChooseLife","Thu Feb 25 21:41:58 +0000 2016","MattDay87",33.4760095,"-86.9275365","reproductive_rights"
"70","@SenSanders voted against woman allowed to KNOW WHO RAPED THEM! @taddevine Mr MONSANTO  https://t.co/YaIskv41jo","Fri Feb 26 00:46:03 +0000 2016","Debi129",47.273022,"-120.882482","violence_against_women"
"71","Ted Cruz 'Fuck #PlannedParenthood and every woman who gets cancer screening through it!' #TYTlive #GOPDebate","Fri Feb 26 02:48:45 +0000 2016","LanceVandergras",39.789929,"-84.2919815","reproductive_rights"
"72",".@tedcruz -@realDonaldTrump thinks #PlannedParenthood is wonderful #GOPDebate https://t.co/7QjC5Qfmqc","Fri Feb 26 02:53:36 +0000 2016","powers_dawn",41.9382285,"-93.389864","reproductive_rights"
"73","Listen to the song Unborn Baby https://t.co/05yBx8qQSA #prolife #chooselife #livesmatter #TedCruz https://t.co/xceyl3aUej","Fri Feb 26 14:45:13 +0000 2016","jonngainesville",27.698682,"-83.804475","reproductive_rights"
"74","Only @JohnKasich @marcorubio @tedcruz seem sincere pro-life. Until @GOP adopts anti-abortion plank pro-lifers should coalesce @demsforlife.","Fri Feb 26 19:47:26 +0000 2016","soholan",35.1704985,"-79.861034","reproductive_rights"
"75","@JohannesDreijer @LuminatedSlave You refer to former @Hillary frmerSec.of State&amp;Pres.cand w/SSdetail. Hashtag is sexist/violent Delete❗️","Sat Feb 27 01:26:01 +0000 2016","ShirlsAdams",38.0033755,"-79.420865","feminism"
"76","@Davephelps15 @NoRapeeFugees @glennbeck @marklevinshow @DLoesch @tedcruz  wow  so this is what it's come to  this all you have?","Sat Feb 27 02:42:13 +0000 2016","YugeMilo",47.614817,"-122.3306025","violence_against_women"
"77","@lgib15 #HillaryLie yes stupid ass only voted yea because VAWA was in it. Make up your mind. Is #Bernie a racist or a sexist?","Sat Feb 27 23:32:17 +0000 2016","Indomitable69",40.734494,"-74.184848","feminism"
"78","@tedcruz @PatrickSvitek @GovAbbott @GovernorPerry Leaning toward Trump but wanted to say you are SO lucky to have endorsement of Gov Abbott!","Sun Feb 28 01:28:45 +0000 2016","giavonnigibson1",33.6311395,"-80.926628","professional_gap"
"79","The position of @tedcruz  on abortion will result in the deaths of many women. https://t.co/YMNmaVakGx","Sun Feb 28 01:38:28 +0000 2016","biloxichoctaw",30.086918,"-94.1286335","reproductive_rights"
"80","MSNBC's misogyny- At 10%vote inNH He only 1% more said Sanders wins NH. Hillary has 74% in SC with 75% of vote in 'Clinton projected winner'","Sun Feb 28 02:03:16 +0000 2016","ciardha",38.195555,"-85.7223455","men"
"81",".@realDonaldTrump leaning toward Trump  .@SenTedCruz  .@SenMarco #JanBrewer #SheriffArpaio #JerryFalwellJr have endorsed Trump.","Sun Feb 28 05:37:36 +0000 2016","rcsyoungusanet",38.997936,"-105.5508905","professional_gap"
"82","#VotesforWomen #Suffragettes were beaten  arrested  tortured so we could vote. Vote for .@HillaryClinton #I'mWithHer https://t.co/CTiK9ZCgaS","Sun Feb 28 09:40:47 +0000 2016","okerlund61",36.7632155,"-76.2958955","feminism"
"83","Agreed and it'll be some #sexism POS like 'Buyers Remorse' #BernieSanders advocated.  #ImWithHer #HillaryClinton    https://t.co/yDwhMBjyka","Sun Feb 28 15:32:33 +0000 2016","KoriWasinger",26.721896,"-80.1226195","feminism"
"84","https://t.co/RJahWN1agM #ivanatrump #violated by #DonDiablo #ViolenceAgainstWomen #futureswithoutviolence #horrificSexualAssult #Wtf","Sun Feb 28 22:11:03 +0000 2016","MsRuthedelaRosa",33.226316,"-117.320879","violence_against_women"
"85","@realDonaldTrump maybe you should research what racism means   apparently even @tedcruz knows the KKK is morally wrong. #Election2016 #Cmon","Mon Feb 29 05:31:37 +0000 2016","Space_wookie",38.9201425,"-80.1818345","intersectionality"
"86","Was leaning @marcorubio but due 2 uncivil comments  no longer on my list. Will b @realDonaldTrump or @SenTedCruz  https://t.co/8Np1Ly2pJu","Mon Feb 29 17:38:59 +0000 2016","MtwnPatriot",40.0730405,"-74.7243235","professional_gap"
"87","MT @TeriGRight: We're #OneJusticeAway from a pro abortion court. Vote #ProLife  Vote #TedCruz https://t.co/qkPTK3vapc #CruzCrew #PJNET none","Mon Feb 29 21:48:28 +0000 2016","bobsantero",41.659265,"-73.8765695","reproductive_rights"
"88","@CowboysMarilyn I'm leaning toward @RealBenCarson myself. Don't care for Cruz or Rubio myself either. Meh. Can't vote for Trump. He's lying","Tue Mar 01 22:13:12 +0000 2016","dopeyish",32.1893905,"-110.9155735","professional_gap"
"89","Telling me to 'grow a pair' because I'm liberal or voted for Hillary is a quick way to get blocked &amp; prove you're sexist bag of shit.","Wed Mar 02 00:33:17 +0000 2016","CoreyAStewart",37.6569095,"-77.6185945","feminism"
"90","@perryjanssen and look at his stance on abortion.. Then be smart and vote for TRUE CONSERVATIVES like Ted Cruz and Marco Rubio","Wed Mar 02 03:09:58 +0000 2016","perryjanssen",37.074757,"-88.643038","reproductive_rights"
"91","@gloriaborgercnn @PPact and so ... @SenTedCruz  just got my VOTE /  Dear Ted @tedcruz  PLS check PlannedParentHooD'$ surplus of  ABORtedS???","Wed Mar 02 03:29:21 +0000 2016","DarkerstarO",37.7706565,"-122.4359785","reproductive_rights"
"92","@BobLonsberry @tedcruz And leaning to the left at that!!","Wed Mar 02 03:29:36 +0000 2016","winger58",43.000058,"-77.4275355","professional_gap"
"93","@tedcruz Trump only supports planned parenthood for the women's health issues and he said not for abortions Get it right .","Wed Mar 02 06:43:36 +0000 2016","Lisastorch3",26.0781705,"-80.285189","reproductive_rights"
"94","@goprapebuster @StephieGilley @HillaryClinton @350action But she will Promise Anything to be Elected","Wed Mar 02 11:00:04 +0000 2016","MyBlackMatters2",32.6782075,"-83.1738665","violence_against_women"
"95","@WillysBaldSpot @KazmierskiR @DanScavino @tedcruz calls  #TRUMP a #Racist when #cruz iscalling the #potus A (nigger) #doublestandards/racist","Wed Mar 02 11:00:24 +0000 2016","MrHinNH",43.3091075,"-70.960344","feminism"
"96","y'all better understand the south is home to racism.. this where shit started  https://t.co/PflguYFVUa","Wed Mar 02 14:11:54 +0000 2016","fvckmira",32.6782075,"-83.1738665","intersectionality"
"97","@Bonfiredesigns @YouTube hey Ted would you let your kids listen to that ? Trumps comments weren't nearly as racial as that ! TINMAN CRUZ","Wed Mar 02 17:17:22 +0000 2016","SrFezza",43.333512,"-73.6609045","intersectionality"
"98","@Erosunique That's small potatoes compared to racism!  As a man of color  you should be ashamed! @Jacki8182 @rkf1215 @tedcruz @RogerJStoneJr","Thu Mar 03 18:16:47 +0000 2016","tomesimpson",42.308346,"0.3142995","intersectionality"
"99","Same guy who wanted to get rid of condoms and birth control lmfao https://t.co/jYb5WO1ePr","Thu Mar 03 19:52:03 +0000 2016","CavsBrownsFan",42.746617,"-75.770041","reproductive_rights"
"100","@RLeePip @tedcruz THANK YOU. if People LISTEN and INVESTIGATE  we will all be happier. not this  everything. PP Abortions suppression of Inv","Thu Mar 03 22:05:38 +0000 2016","LittelCaesar",53.3549025,"-6.2476215","reproductive_rights"
"101","@linnyitssn You accused Ted Cruz of wanting to kill transgenders  give me a citation for this instead of slandering.","Fri Mar 04 00:12:11 +0000 2016","CatlinNya",52.1630765,"5.2626035","intersectionality"
"102","The biggest issue in 2016 is the U.S. Supreme Court. That will determine our future for all time  not just 8 years. #tcot #prolife #tedcruz","Fri Mar 04 02:30:11 +0000 2016","mba4life",40.8207125,"-74.5582155","reproductive_rights"
"103","@daddy18880 Another yuge endorsement for Ted. Cruz has wrestled the diversity title away from Marco. https://t.co/DNx1sUmypt","Fri Mar 04 02:47:47 +0000 2016","TruckingDefense",30.4591,"-91.0907995","intersectionality"
"104","@Caitlyn_Jenner your support of anti-trans @tedcruz is a slap in the face for the #Transgender community. #TransForHillary #translivesmatter","Fri Mar 04 04:58:24 +0000 2016","jassyberries",41.1352835,"-104.787092","intersectionality"
"105","@tmaxpower @Cam_Johns97 @realDonaldTrump yep  it's been about 8 minutes now  and he's stated 1 thing about abortion","Fri Mar 04 06:14:52 +0000 2016","WDFx2EU",41.8335845,"-87.732013","reproductive_rights"
"106","Why didn't Fox News ask about Ted Cruz  And Marco Rubio about the Dildo testing business for the Transgender community not asked once.","Fri Mar 04 14:05:27 +0000 2016","bryankwynn2",39.7141,"-86.082701","intersectionality"
