"","Tweet","Time Stamp","Twitter Handle","Latitude","Longitude","Topic"
"107","LRT is v spot on. Racism isn't necessarily stupid  but it is evil. Ted Cruz (for example) isn't dumb  he's monstrous.","Fri Mar 04 15:36:55 +0000 2016","oilcantim",41.8335845,"-87.732013","intersectionality"
"108","@PhilthePill Jeb Bush's campaign wanted Trump to do well because he'd be easy for him to beat.","Fri Mar 04 16:43:44 +0000 2016","VK_HM",53.3549025,"-6.2476215","reproductive_rights"
"109","ted cruz looks like hes into rape","Sat Mar 05 01:00:14 +0000 2016","ryleejayy_",37.4853155,"-97.23298","violence_against_women"
"110","If only they turned this sexist Q on its head and asked about cookies made by Trump  Rubio  Cruz and Sanders.  https://t.co/Gbf4LMsaXP","Sat Mar 05 02:48:05 +0000 2016","jenfosterlerner",38.9860885,"-94.6345835","feminism"
"111","@elisabethmroche @EmilyTwheat just voted for .@HillaryClinton  #GeauxVote now to be part of a movement for Herstory https://t.co/rCtMoM3lvE","Sat Mar 05 17:42:16 +0000 2016","SarahGibson26",30.4591,"-91.0907995","professional_gap"
"112","Ignoring racism might work if there were like  2 racists left. Now it's deep-rooted &amp; systemic &amp; must be challenged https://t.co/QZRPzmLesA","Sat Mar 05 20:13:47 +0000 2016","bluedillygal",30.4762155,"-84.266174","intersectionality"
"113","Ted Cruz is cleaning house in Kansas.","Sat Mar 05 20:59:57 +0000 2016","DentonClark17",38.498196,"-98.319925","professional_gap"
"114","Obama started the race wars during his 1st term now they've escalated hillary will continue to racial divide America https://t.co/wRx8ok4mlN","Sat Mar 05 22:16:22 +0000 2016","beyer_linda",26.63648,"-81.986834","intersectionality"
"115","Will Caitlyn Jenner be #TedCruz2016 transgender spokesperson? https://t.co/G5sTo1gSJ4","Sat Mar 05 22:37:16 +0000 2016","Uniqueforu1",31.1688935,"-100.0768885","intersectionality"
"116","@YorksSocialist @HunterHRC2016 fuck you. Bernie bought  paid for by NRA  voted against AMBER Alerts  I s NRA'S bitch  wrote rape essay @ 31","Sun Mar 06 01:18:49 +0000 2016","arln1966",26.150368,"-80.1491725","violence_against_women"
"117","Wow! That's almost enlightened enough for me to vote for @tedcruz. Nahhh... #lgbtqlove #transgender #LoveTrumpsHate  https://t.co/UWpKQUuUTz","Sun Mar 06 06:29:05 +0000 2016","TheTadDaley",27.698682,"-83.804475","intersectionality"
"118","#NancyReagan aka #dragonlady for working with her husband when #POTUS What will media call #Bill if #Hillary's elected? #DoubleStandard!","Sun Mar 06 17:32:44 +0000 2016","WorthHaving1",41.1179365,"-77.604684","feminism"
"119","#blackoutday Peyton Manning #Fake1990sFacts #SundayFunday #BlackWomenVote Racists for Trump how appropriate!  #CruzCrew","Sun Mar 06 20:34:56 +0000 2016","WBVT_98FM",40.780709,"-73.9685415","professional_gap"
"120","@ConserveCast @tedcruz There IS no PP w/out abortion. One of Trump's silliest ideas. Pay for power  equipment  etc.  u pay for abortions.","Mon Mar 07 00:49:34 +0000 2016","terib3294",32.6782075,"-83.1738665","reproductive_rights"
"121","Bernie needs to read Sugrue. Detroit's story way more complicated than corporate greed and jobs to Mexico. No mention of racism?","Mon Mar 07 01:40:29 +0000 2016","atkinsda",42.9564115,"-85.6411415","intersectionality"
"122","Apparently it's sexist for Bernie Sanders to oppose being interrupted by Hillary when it's HIS turn to speak. HOW IS THAT SEXIST","Mon Mar 07 04:59:16 +0000 2016","TZukofski",40.5517695,"-74.466483","feminism"
"123","Bernie had the crowd with his giveaway programs  but then he interrupted Hillary once so  you know  Sexist!. @redsteeze @EsotericCD","Mon Mar 07 05:43:04 +0000 2016","MartiniShark",26.270261,"-80.2497725","feminism"
"124","It's not sexist it's just not nice??? But so wasn't Hillary when she interrupted him??  https://t.co/5A5ojpcO4O","Mon Mar 07 14:43:01 +0000 2016","jessicatdlm",54.068005,"-2.7751315","feminism"
"125","Ghetto living  being poor  &amp; racism is not restricted to Blacks. @BernieSanders needs to update his rhetoric.#BlackLivesMatter #Hillary2016","Mon Mar 07 16:46:07 +0000 2016","DalineMagee",37.980826,"-121.3004255","intersectionality"
"126","Let's remember Caitlin is a Republican and a transgendered person supporting Ted Cruz who thinks #lgbt is a sin. https://t.co/YpHUkI0wpP","Mon Mar 07 20:49:46 +0000 2016","Latinatude",38.579524,"-121.2804225","intersectionality"
"127","Thank you @justinamash for not just vocally endorsing @tedcruz. I have many libertarian leanings. You are actively unifying our party.","Tue Mar 08 02:32:01 +0000 2016","Cafazza",39.620282,"-104.9238215","professional_gap"
"128","@G_Hannelius coming from someone who tweeted she was with Hillary...when Hillary is a liar and a fake feminist","Tue Mar 08 07:08:07 +0000 2016","bestbandstagram",41.1179365,"-77.604684","feminism"
"129","And why is it only Hillary that is seen as beyond rehabilitation but not Bernie who voted for the bill?    Can't be sexism😑 @paleblueeyes24","Tue Mar 08 09:55:14 +0000 2016","boldandworthy",41.8335845,"-87.732013","feminism"
"130","It's ok for @HillaryClinton to interrupted @BernieSanders  viceversa is sexist #hypocrisy #DemDebate","Tue Mar 08 11:18:30 +0000 2016","ShaharBar85",31.342253,"34.9684285","feminism"
"131","Feminists are against Bernie Sanders because A) he asked Hilary to let him finish after she had interrupted his answer time.","Tue Mar 08 16:23:45 +0000 2016","MrGreatwunn",43.4181905,"-79.645081","feminism"
"132","@BarackObama didn't let @HillaryClinton interrupted him during a debate  that a 'sexist' https://t.co/cbZmyBFvd8","Tue Mar 08 16:40:47 +0000 2016","ShaharBar85",31.342253,"34.9684285","feminism"
"133","Meet Donald Trump's sister  the tough  respected federal judge Ted Cruz called a 'radical pro-abortion extremist'  https://t.co/Vdm964ar7j","Tue Mar 08 23:11:30 +0000 2016","BlaineBershad",42.036939,"-71.683502","reproductive_rights"
"134","@HillaryClinton abortion answer was cognitively dissonant. Had she repudiated @PPFA would now own votes of many Millennials and their moms.","Tue Mar 08 23:15:11 +0000 2016","soholan",35.1704985,"-79.861034","reproductive_rights"
"135","@NoraReed 'As a lesbian...  bird in chocolate fountain with a gun Ted Cruz is the Zodiac Killer' This is the ultimate description of me","Tue Mar 08 23:54:20 +0000 2016","skeletonbirdlin",49.491552,"-123.762067","intersectionality"
"136","@FoxNewsLive @realDonaldTrump Bret Christians do care about abortion and gay marriage. How dare you insult Trump support as Uneducated...","Wed Mar 09 01:50:09 +0000 2016","Deborahparks20",35.0919545,"-85.242564","reproductive_rights"
"137","Samantha Bee thought Bernie was sexist? Will Full Frontal turn out like The Nightly Show? #Disappointed","Wed Mar 09 03:47:48 +0000 2016","JordanLyseng",39.713563,"-104.9220935","feminism"
"138","@BretBaier Hillary said to you 'It's not much of a right if it's constrained and limited.' regarding abortion. What about the 2nd Amdmt?","Wed Mar 09 13:53:13 +0000 2016","Papa_Behr",29.838495,"-95.4464865","reproductive_rights"
"139","In 1989  @tedcruz said men shouldn't let their wives work. But #whatever 'feminist' @CarlyFiorina. https://t.co/Ej66hQVw03","Wed Mar 09 16:35:12 +0000 2016","memeographs",40.655138,"-73.9487755","feminism"
"140","#CarlyFiorina throws her people behind @TedCruz! Her mom  cleaning lady and dog-walker just didn't seem to know anything about it. Oh  well.","Wed Mar 09 18:26:03 +0000 2016","mediaguy1",40.780709,"-73.9685415","professional_gap"
"141",".@tuleshed @LilaGraceRose Without a doubt  the most #ProLife candidate is #TedCruz.  #ccot https://t.co/XhZRkX0MGQ https://t.co/oOimEipFcu","Wed Mar 09 19:35:43 +0000 2016","ArmyTurtleDove",35.1704985,"-79.861034","reproductive_rights"
"142","@megynkelly @tedcruz @PPFA Ted did you really win Iowa? Tell the truth","Thu Mar 10 02:22:39 +0000 2016","nopuede14",29.838495,"-95.4464865","reproductive_rights"
"143","Who the fuck in the northeast is going to vote for Ted Cruz who wants to make abortion illegal and revoke the legalization of gay marriage??","Thu Mar 10 15:18:30 +0000 2016","danianniee",40.3021975,"-74.188544","reproductive_rights"
"144","@angelsavant yes ma'am. He was arrested in 1963 for protesting racial segregation in chicago. Hillary was supporting racial segregation","Fri Mar 11 01:54:54 +0000 2016","CaptainNeil96",34.0207895,"-118.4119065","intersectionality"
"145","Donald trump should be charged with hate crimes and racially motivated riots @YourAnonNews  https://t.co/ttowu8WiFa","Fri Mar 11 17:02:30 +0000 2016","gotuagain29",39.7795625,"-86.1429225","intersectionality"
"146","@RealBenCarson so disappointed! Your intelligence should have led you beyond a racist and sexist candidate! #wecandobetter #Drumpf","Fri Mar 11 17:52:39 +0000 2016","hicksheidi1",28.329306,"-80.622676","feminism"
"147","@ChicagoCabbie @JeffErick1234 @roy_wisdom @CBSNews @realDonaldTrump The United Staes is diverse  thankfully. Chicago is not that special","Sat Mar 12 02:37:40 +0000 2016","dsnow89",28.6001855,"-81.3417295","intersectionality"
"148","@realDonaldTrump 'ENERGIZED AMERICA' your campaign has created racial divide your rhetoric is responsible for America taking 100 steps back","Sat Mar 12 13:34:42 +0000 2016","HOODESSENCE",43.0058815,"-75.0451225","intersectionality"
"149","Listening to Ted Cruz Marco Rubio John Kasich they would have you believe it's OK to rape women for what they're wearing","Sat Mar 12 14:12:55 +0000 2016","Linda64192554",41.176533,"-81.441568","violence_against_women"
"150","Will there be a racial civil war in The United States of America if Donald Trump become President???","Sat Mar 12 15:39:55 +0000 2016","MadisonWendee",40.6708795,"-73.8311875","intersectionality"
"151","@ABswl15 @SouthernRock3 @cdelbrocco @BernieSanders @ABswl15 U started w. unsubstantiated allegation &amp; finish w. misogyny claim-seems staged.","Sat Mar 12 22:21:53 +0000 2016","conrad1058",45.536402,"-122.630908","men"
"152","@apocalypsurfer @davidaxelrod @SenSanders @RahmEmanuel I do agree. I think some of it is rooted in a misogynistic mistrust of strong women.","Sun Mar 13 00:30:36 +0000 2016","ABswl15",34.0207895,"-118.4119065","men"
"153","@jensen4law @CNN @seanhannity this racism propaganda bs to get elected has got to stop #ImWithHer @HillaryClinton should be ashamed #Trump","Sun Mar 13 02:13:23 +0000 2016","jensen4law",37.758225,"-121.9415795","intersectionality"
"154","#FloridaPrimary voters  Remember #FidelCastro praising @BernieSanders contributed to environmental racism in #Texas https://t.co/j3ucc0SbOm","Sun Mar 13 21:11:36 +0000 2016","RealDeeDeeBlase",34.1682535,"-111.931711","intersectionality"
"155","@HillaryClinton You never take responsibility. Bill's rapes. Ambassadors murdered. $6B missing. Deleted emails. Foundation contributions.","Mon Mar 14 01:16:45 +0000 2016","LordAlmighty12",35.538063,"-98.675733","violence_against_women"
"156","@realDonaldTrump see your racism bullsh*t for yourself. #diversity #blacklivesmatter #trump #allunited https://t.co/d88glrbDgr","Mon Mar 14 09:49:02 +0000 2016","ClemRNSwimmer",55.9431955,"-3.2030085","intersectionality"
"157","@realDonaldTrump Donald Trump bankrupted 4 businesses and encourages racism and violence - bad for America","Mon Mar 14 17:46:14 +0000 2016","ajmighton",41.3870895,"-83.645809","intersectionality"
"158","@koryleavitt @BernieSanders From what you tweeted your race collectively is keeping everyone not white poor through your racism etc.","Mon Mar 14 17:56:02 +0000 2016","Indomitable69",40.734494,"-74.184848","intersectionality"
"159","@washingtonpost @JanellRoss @realDonaldTrump Assaulted woman from within misogynistic Trump campaign upper echelon? Someone should be fired!","Mon Mar 14 23:29:49 +0000 2016","JamesStoller",40.4590815,"-86.9299805","men"
"160",".@POTUS/@GeorgeSoros/@TedCruz paying #BlackLivesMatter to rape female #Trump spprtrs https://t.co/KyUCGGAqyz  ad","Tue Mar 15 00:02:33 +0000 2016","ToTheXToTheY",40.6787035,"-111.997441","violence_against_women"
"161","@realDonaldTrump @TODAYshow @SavannahGuthrie @HillaryClinton you know since Democrats started the KKK and Jim Crowe and Racism? #TrueHistory","Tue Mar 15 11:55:34 +0000 2016","r1965rainey",34.9389675,"-82.3314755","intersectionality"
"162","@seanhannity @pjysais55 @dariana_ortiz  With GOP diversity ELIMINATED  Hillary runs as A DEMOCRAT FIRST! She may even pick a Latino VP!","Wed Mar 16 04:41:52 +0000 2016","Newarkguy1973",40.734494,"-74.184848","intersectionality"
"163","There's a special place in hell for those women who voted for Hillary because 'she's a woman and feminism' 🙄 #ILPrimary","Wed Mar 16 04:48:54 +0000 2016","mgv25",41.8335845,"-87.732013","feminism"
"164","In the @tedcruz campaign  male employees make an average of $20 000 more than female employees #equalpay #ImWithHer https://t.co/2EZuvMJmQu","Wed Mar 16 13:35:43 +0000 2016","MollieGSimon",40.0048655,"-75.117998","professional_gap"
"165","@megynkelly yah have Ted Cruz on again and all these bullshit fox debates!! TRUMPS SCARED OF NO ONE ESPECIALLY THE BLONDE BITCH SOUR GRAPES!","Thu Mar 17 02:03:10 +0000 2016","MichalecTodd",39.7393005,"-89.2665075","violence_against_women"
"166","smile? @JoeNBC really? U just set me back the 5 years I wasted on u every morning. Sexist? Leave that to @realDonaldTrump #Kasich2016","Thu Mar 17 03:39:47 +0000 2016","rippernroll",42.711776,"-87.848561","feminism"
"167","I love the diversity of viewpoints @tedcruz is assembling on foreign policy. A must to avoid group think  https://t.co/fcY6rLdemp","Thu Mar 17 12:45:38 +0000 2016","PMBrief",32.810012,"-117.104989","intersectionality"
"168","Interesting hearing NYers talking abt being friends with bigoted  violent misogynist @realDonaldTrump  birds of a feather #morningjoe","Fri Mar 18 10:10:44 +0000 2016","DwightMiller",40.0048655,"-75.117998","men"
"169","@ciaogirl9 it's either uterus voting or Stockholm syndrome  but it isn't legislative or policy motivated and that's sad... #FeelTheBern","Fri Mar 18 18:48:38 +0000 2016","mjgon64",42.130942,"-72.7567035","reproductive_rights"
"170","@FoxBusiness @JohnKasich @MittRomney @tedcruz Mitt drops John like a used condom. GOP is quite wishy-washy these days. Go @realDonaldTrump.","Fri Mar 18 21:48:17 +0000 2016","SmithDeaf",38.0033755,"-79.420865","reproductive_rights"
"171","@tedcruz 'All evil needs to win is  the consent of good people.'","Sat Mar 19 02:12:37 +0000 2016","NDubczak",33.6311395,"-80.926628","violence_against_women"
"172","@Debi129 @SenSanders What? Hillary Clinton is not a feminist? These Bernie Supporters show their ignorance repeatedly!","Sat Mar 19 20:27:23 +0000 2016","mgd4161",27.9927105,"-82.7553405","feminism"
"173",".@POTUS/@GeorgeSoros/@TedCruz paying #BlackLivesMatter to rape female #Trump spprtrs https://t.co/PuPKd55lIV","Sun Mar 20 00:09:47 +0000 2016","DividedByZeroX2",40.6787035,"-111.997441","violence_against_women"
"174","I so enjoy all those poorly educated #DonaldTrump supporters. Racist  xenophile  sexist  ignorant dupes all and proud of it.","Sun Mar 20 02:16:17 +0000 2016","oldfairt",39.0039365,"-77.403441","feminism"
"175","#BroadCity gives @HillaryClinton a cameo gleefully skewers #sexism directed at her #campaign https://t.co/FEMeeNeyEa https://t.co/ONOIxa20y9","Sun Mar 20 04:41:01 +0000 2016","GabrielF_SLZ",-2.6292855,"-44.3025505","feminism"
"176","Pastor Who Said Gay Marriage Is An 'Attempted Gang Rape Of Our Culture' Endorses Ted Cruz https://t.co/2kUdlXaNzH https://t.co/qWuJigj5Nj","Sun Mar 20 12:53:07 +0000 2016","coopah",35.054627,"-79.0021125","violence_against_women"
"177","@meetthepress @jdbalart @HillaryClinton  lt is completely sexist. Why have I not heard comments about how bloated &amp; red-faced Trump looks?","Sun Mar 20 14:48:57 +0000 2016","marcap1871",41.8335845,"-87.732013","feminism"
"178","@GOP @Reince @CNNSotu if elected  expect a real house cleaning in the GOP from @realDonaldTrump from lazy  corrupt  unqualified politicians","Mon Mar 21 10:49:22 +0000 2016","mtneerbob",38.233362,"-122.0429745","professional_gap"
"179","All of that is a Lie. Generated by you and the media. Stop using racial slurs and debate policy. #TypicalSocialist  https://t.co/LKelSuwfkb","Mon Mar 21 17:20:46 +0000 2016","dr_gonzo1968",33.2707,"-87.592685","intersectionality"
"180","@tedcruz dude the only thing you care about is abortion and guns. Dont think your honest about things","Mon Mar 21 23:22:37 +0000 2016","tanker010",29.838495,"-95.4464865","reproductive_rights"
"181","He wants it both ways Can't have it both ways He's supported on camera  late term abortion  FUCK the baby murderer  https://t.co/oqrLXkrqsD","Tue Mar 22 04:42:03 +0000 2016","catalishus",34.2896895,"-119.2289915","reproductive_rights"
"182","Oh please. Mr Cruz are you kidding?  Your like sour grapes. https://t.co/mbyKxRUQwv","Tue Mar 22 17:06:21 +0000 2016","Tana9342",40.877607,"-74.110548","violence_against_women"
"183","@White_House_PR @alexromano @JohnKasich @tedcruz Christian attacks on abortion doctors  Sikh Temples  Mosques  KKK  etc is post-reformation?","Tue Mar 22 17:44:20 +0000 2016","Valaddiction",39.9946835,"-82.985772","reproductive_rights"
"184","@ColtsFan1971812 @_HankRearden @danneskjold16 You joined the crucify a good man (Ted Cruz) cause... not me... Tell GOD you backed abortion..","Tue Mar 22 19:53:41 +0000 2016","sithintersepter",27.698682,"-83.804475","reproductive_rights"
"185","It is done  either Socialism or Feminism. I am ok with both. No more trump/Cruz craziness and hate #sanders #Hillary #NeverTrump or CRUZ","Tue Mar 22 21:04:07 +0000 2016","NamoodeSaher",39.7393005,"-89.2665075","feminism"
"186",".@tedcruz presidents don't condone racial profiling. People of color  of all faiths and orientations deserve better! https://t.co/7znQK1LR38","Wed Mar 23 01:33:24 +0000 2016","jmbeyond7",34.0207895,"-118.4119065","intersectionality"
"187","@FoxNews @megynkelly https://t.co/TYptofVW0q Where is the outrage The sexist pig remarks? Oh thats right it is @tedcruz so your good with it","Wed Mar 23 02:54:04 +0000 2016","Millermtgirl",43.593853,"-84.772176","feminism"
"188","#MalePrivilege If you hate Hillary 4 same things you voted 4 in last three male presidents  you might be a sexist. https://t.co/Q2IHTrm6ef","Wed Mar 23 09:46:41 +0000 2016","alaskawater",61.2350425,"-149.7587945","feminism"
"189","@freddoso @mr @teddyschleifer Hillary's advisor doesn't have to remind her of anything: her religion is abortion on demand.","Wed Mar 23 20:49:53 +0000 2016","Inductivist",42.863516,"-112.4348275","reproductive_rights"
"190","@realDonaldTrump @RealSheriffJoe I want to thank the racial profiling Sheriff ? Nice one Donald. You really do love the poorly educated !","Wed Mar 23 21:57:13 +0000 2016","michaelhallida4",-27.382143,"152.9931965","intersectionality"
"191","@hooah_mac @MarkMcknz @tedcruz SO why did CRUZ start it? DIVERSION https://t.co/nggurB6EB4","Thu Mar 24 04:48:02 +0000 2016","DenNpt",41.232259,"-73.920305","intersectionality"
"192","#TedCruz #2016 #defundpp #defundplannedparenthood #savethebabies #prolife #millenial https://t.co/1kNkeibpkl","Thu Mar 24 06:06:02 +0000 2016","nancyrazo10",36.786042,"-119.7824645","reproductive_rights"
"193","@realDonaldTrump @NeilTurner_ DREAM ON PAL. With your bigoted  misogynistic  hate mongering past - POTUS? #NEVER https://t.co/RRd7t6bmSx","Thu Mar 24 16:01:46 +0000 2016","designergirla",43.629311,"-79.2725695","men"
"194","@realDonaldTrump @Don_Vito_08 @MELANIATRUMP you are the most sexist  arrogant  uneducated and xenophobic person. Shame on you!","Thu Mar 24 16:03:32 +0000 2016","McvanVanmc",44.3147895,"-78.328113","feminism"
"195","Recognize extremism when it rears its ugly head  Ted Cruz  Mitch Mcconnell  they clothe it in principle &amp; religious values .Crusaders  raped","Thu Mar 24 16:41:53 +0000 2016","HenryKraft5",31.1688935,"-100.0768885","violence_against_women"
"196","@kickitdotcom Glenn Beck Ted Cruz Mitt Romney they are the real sexist!# shameful","Thu Mar 24 18:42:57 +0000 2016","PatriciaLRiver2",30.941077,"-95.3323615","feminism"
"197","@JustinWolfers @tedcruz entire GOP complicit in equating criticizing sexism with 'political correctness'!","Thu Mar 24 20:15:40 +0000 2016","moosewill",38.8808445,"-77.101999","feminism"
"198","You may be wealthy. You may be 'educated.' You're still a bigoted  sexist  racist piece of white trash @realDonaldTrump. #nevertrump","Fri Mar 25 00:29:36 +0000 2016","danmiller3",47.6081205,"-122.035069","feminism"
"199","Sorry Bernie supporters  Hillary is winning 'with a coalition of voters that’s as diverse as the United States.'  https://t.co/jsG8xQA6WJ","Fri Mar 25 01:03:29 +0000 2016","BenCooper86",-38.132401,"144.369464","intersectionality"
"200","#NeverCruz bc if you can't stand up to an egomanical sexist racist bankrupt businessman how can you stand up for USA https://t.co/PCwZDuVKeh","Fri Mar 25 01:57:54 +0000 2016","reqqied",38.2520795,"-76.974628","feminism"
"201","@khouston0614 Bill cheated so that is bad for Hillary?Why?She isn't the cheater+the rape charges were false!The women recanted under oath!","Fri Mar 25 07:20:21 +0000 2016","CelestialProLLC",33.5528625,"-112.1246765","violence_against_women"
"202","If @realDonaldTrump is elected  should he thank media &amp; politicians who accused Trump supporters of racism  stupidity &amp; not being 1 of them?","Fri Mar 25 13:00:41 +0000 2016","Hermittao",30.759622,"-88.260049","intersectionality"
"203","Not even sure how to react to what's quoted in this piece. #trump #misogyny #gender #AntiWomen  https://t.co/pz9D4Wi9qL","Fri Mar 25 13:50:35 +0000 2016","KadambariM",39.012062,"-77.3154","men"
"204","@jakeardellitz @realDonaldTrump yeah man I converted I quit feeling the bern #TrumpForLife #Racism #BuildTheWall #IslamSucks","Fri Mar 25 14:38:57 +0000 2016","mryannagy",40.494116,"-79.761426","intersectionality"
"205","@TrumpLandslide I'M still waiting for the Hillary to Rafael Ted Cruz is a sexist condemnation","Fri Mar 25 15:15:33 +0000 2016","JackMcColliste1",39.457639,"-87.382054","feminism"
"206","@19amish I think it would be described as Trump facilitated the rape of children. @Angelisse007 @SaintRPh @_CFJ_ @realDonaldTrump","Fri Mar 25 21:22:34 +0000 2016","_RobertHoover",42.308346,"0.3142995","violence_against_women"
"207","#CruzSexScandal These holier-than-thou preacher types often r the biggest moral offenders-Pointing to @realDonaldTrump is a diversion tactic","Sat Mar 26 01:41:12 +0000 2016","ChJLuc91",42.130942,"-72.7567035","intersectionality"
"208","@BenSasse @amandacarpenter @realDonaldTrump @Don_Vito_08 besides. @heidiscruz is already a running mate  she's fair game. #feminism","Sat Mar 26 05:16:14 +0000 2016","rlewfilms",34.0207895,"-118.4119065","feminism"
"209","@yungjeune don't be a moron this man was arrested standing up for racial equality while hillary was fighting to reinstate segregation","Sat Mar 26 05:35:35 +0000 2016","CenterForReason",45.8445685,"-119.292934","intersectionality"
"210","@realDonaldTrump @pattiandsammi @gullakhta99 @Tytan01 @CNN You doth protest too much Can the sexist attacks on Kelly  Cruz #Mysoginist","Sat Mar 26 11:27:25 +0000 2016","KAS_SB",40.065369,"26.4761025","feminism"
"211","WHERE IS THE HARD EVIDENCE? (PUN INTENDED). WHERE ARE THE BLUE DRESSES CRUZ  DRENCHED &amp; FOULED? WHERE ARE HIS RAPES? https://t.co/giQaRFa3kU","Sun Mar 27 14:53:08 +0000 2016","Gibbsdithers",42.308346,"0.3142995","violence_against_women"
"212","@DefundPPNOW @catherine333777 @TeamTrumpNC @saul42 @grump7557 @realDonaldTrump NOPE. CRUDCRUZ IS GOING DOWN THE TUBES. #LyinTed is FINI'","Sun Mar 27 17:56:15 +0000 2016","SamanthaBurges",22.3073495,"114.168002","reproductive_rights"
"213","@tedcruz holds the bible in one hand &amp; a condom in the other! #CruzSexScandal #LyinTed #Barump➡️tragicGOPhashtag https://t.co/lw9WKT3Fz2","Sun Mar 27 18:26:26 +0000 2016","dawn_redbird",35.1704985,"-79.861034","reproductive_rights"
