"","Tweet","Time Stamp","Twitter Handle","Latitude","Longitude","Topic"
"214","@seanhannity poll BS.@realDonaldTrump is beating all others.Cruz will not beat Hillary. Independents  Dems and left leaning repub never Cruz","Mon Mar 28 14:32:52 +0000 2016","franceslewis123",28.4838475,"-82.534354","professional_gap"
"215","Trump is too damaged to win the General! Hillary will make mincemeat out of him! Only hope is Cruz! https://t.co/rApEPO3lrN","Mon Mar 28 22:30:01 +0000 2016","SHARONHAYNES12",42.8659365,"-88.3286565","violence_against_women"
"216","A @tedcruz presidency = #KillTheGays  #KillLiberals  #KillFeminist  let Seniors &amp; the uninsured die. How #prolife of him. @CNN @CBSNews @nbc","Mon Mar 28 23:59:14 +0000 2016","lheras67",31.1688935,"-100.0768885","feminism"
"217","So glad Hillary started tone-policing Bernie. I was just wondering how she could possibly be more of a white feminist #ToneDownForWhat","Tue Mar 29 00:07:23 +0000 2016","jvgraz",37.948843,"-122.362414","feminism"
"218","Trump Fights Sexism With Ugly Heidi Cruz Retweet -- NYMag He calls Spade a Spade https://t.co/gmPjyQphLI","Tue Mar 29 04:08:46 +0000 2016","784578GGBATski",39.8902325,"-82.7410435","feminism"
"219","I'm with tha Blond Chick  She's an All #American SUPER HERO  .@HillaryClinton    #WiseWomenVoteDem  .@cspanwj #p2","Tue Mar 29 12:21:15 +0000 2016","SirrK",32.3364125,"-90.321127","professional_gap"
"220","Glenn Beck Jokes: I’ve Been ‘Raped By Ted Cruz’ [VIDEO] https://t.co/8IDCcvbtPZ via @dailycaller Drop Ted now before he embarrasses you too!","Tue Mar 29 12:23:38 +0000 2016","Bigbogrunner",31.1688935,"-100.0768885","violence_against_women"
"221","And @realDonaldTrump treated her like a rape victim-shame the victim https://t.co/NoHz36KpXl","Tue Mar 29 21:41:43 +0000 2016","ZoeyTur",34.0207895,"-118.4119065","violence_against_women"
"222","@freeblackgirl @KatrinaNation who men in feminist circles  talk about under represented and ostracized Please more yeah Hillary for feminism","Tue Mar 29 22:45:50 +0000 2016","ArikFetscher",41.050217,"-73.63941","feminism"
"223","Sally Miller  mistress for 3 months of Bill Clinton  stated Hillary had several abortions &amp; in February claimed she is a lesbian","Wed Mar 30 02:56:03 +0000 2016","chaleeboh3131",39.4072425,"-76.456646","intersectionality"
"224","@PatrickSvitek @tedcruz CRUZ PUT A WOMEN back IN THE 18th and 19th CENTURY when it comes to their own bodies! TED AND BACK ALLEY ABORTIONS!","Wed Mar 30 03:04:27 +0000 2016","obiwanjedi49",48.1688315,"-103.6323965","reproductive_rights"
"225","Sarah takes a break from making fun of AIDS victims  'chinks'  the molested  rape survivors and black women #HillYes https://t.co/MZNPgIw1rj","Wed Mar 30 04:26:58 +0000 2016","theMattyKakes",33.5422375,"-86.793917","violence_against_women"
"226","So @GOP @GOPSenFinance @RNC you should embrace @realDonaldTrump he represents everything about your racist bigoted homophobic sexist party","Wed Mar 30 08:49:43 +0000 2016","Jim_Cressman",42.9488405,"-81.2487865","feminism"
"227","Ted Cruz steals votes and denies it  consents to scurrilous ads of a candidate's wife and denies it  is that what you expect of a President?","Wed Mar 30 09:27:36 +0000 2016","Desor",45.7104515,"7.8771665","violence_against_women"
"228","Eerie how similar @realDonaldTrump and OJ sound in their 'she assaulted ME' defense. #birdsofafeather #victimblaming","Wed Mar 30 13:49:50 +0000 2016","LMKrules",39.087055,"-77.1631025","violence_against_women"
"229","The media  @tedcruz   @realDonaldTrump   and the GOP have given America a Clinton presidency. #kellyfile is rejoicing!#feminism #bias","Wed Mar 30 14:03:40 +0000 2016","MLinout",39.025837,"-94.6559455","feminism"
"230","@DefundPPNOW @wolverinenyc1 @heidicruz I campaignfor @tedcruz. I'd die before vote for Trump. That said  DT's wife isn't Comm or porn star","Wed Mar 30 15:47:14 +0000 2016","BetheHuntington",41.5372335,"-72.80198","reproductive_rights"
"231","@GOP RNC tweeted 'We agree with Donald Trump that if abortion becomes illegal women should be sent to jail for murdering their fetuses.'","Wed Mar 30 19:45:24 +0000 2016","SenStripmine",40.785951,"-74.485163","reproductive_rights"
"232","My wife is off limits -Ted Cruz Unless of course her reproductive rights are being debated on Capitol Hill. Then anybody can get up in there","Wed Mar 30 20:10:05 +0000 2016","PatriotLemonade",34.0207895,"-118.4119065","reproductive_rights"
"233","@realDonaldTrump @tedcruz @CNN  I was all for pulling federal funding for abortion. But punishing women for it? You both lost my vote today.","Wed Mar 30 20:31:17 +0000 2016","Delgado1776",32.6782075,"-83.1738665","reproductive_rights"
"234","@realDonaldTrump do you know how many rapes go unreported?","Wed Mar 30 21:37:01 +0000 2016","ImJacksDejaVu",34.093436,"-84.055018","violence_against_women"
"235","@tedcruz yes. including the raped. This is a gift","Wed Mar 30 21:53:17 +0000 2016","Mack_Machine",41.1179365,"-77.604684","violence_against_women"
"236","@happy_catholic @tedcruz @SopanDeb And here we go with the hyperbole from the actual abortion extremists. https://t.co/H4DSdebdrN","Wed Mar 30 22:52:12 +0000 2016","MRKokoski",39.4320365,"-77.418002","reproductive_rights"
"237","@tedcruz ok now after trumps abortion statement.. Ban abortions/punish women who have them.. You better figure how to get that nomination!!","Thu Mar 31 00:11:56 +0000 2016","MotherTerysa",46.0646405,"-118.3210685","reproductive_rights"
"238","@maddow is so #dedicated to #facts! @HillaryClinton interview  #DonaldTrump &amp; #abortion is #priceless! I never chase #famous women @SMShow!","Thu Mar 31 01:12:54 +0000 2016","jboogiebrown2",42.9564115,"-85.6411415","reproductive_rights"
"239","When DT asked about abortion. @marcorubio @tedcruz @MiamiNewTimes @miamitimes @orlandotv85 @i4corridor @SFR_Florida  https://t.co/Fi1LqOzS1B","Thu Mar 31 01:49:19 +0000 2016","htberggren",35.1704985,"-79.861034","reproductive_rights"
"240","@tedcruz bangs hookers @billclinton  raped women #obama imports terrorists LSM is most distressed abt Corey Lewandowski touching a LIARS arm","Thu Mar 31 02:03:50 +0000 2016","DENYSEKENNEDY",38.9420155,"-77.282047","violence_against_women"
"241","@maddow u really #distorted what #Bernie said about #DrumpfAbortion in your #promo insinuated #HRC was stronger in her rebuke? Flat out lie!","Thu Mar 31 02:20:05 +0000 2016","willibbys",44.9706105,"-93.2620465","reproductive_rights"
"242","@Women4Bernie Did u just C #maddow LIE &amp; say Bernie doesn't care about abortion rights? becuz he wanted 2 talk issues not Trump!","Thu Mar 31 03:56:45 +0000 2016","jilliansw",34.1682535,"-111.931711","reproductive_rights"
"243","It's disgusting that Donald Trump believes a women should be indicted for an abortion","Thu Mar 31 04:35:53 +0000 2016","r_fritzy",40.859832,"-74.1581305","reproductive_rights"
"244","If you are pretending to be pro-life you will not know why you are pro-life. @marcorubio @seanhannity @megynkelly @tedcruz @WomenVotes @GOP","Thu Mar 31 10:23:17 +0000 2016","htberggren",35.1704985,"-79.861034","professional_gap"
"245","@NewDay why don't you talk about @tedcruz gay bashing preacher truly sick @womenvotetrump","Thu Mar 31 10:46:18 +0000 2016","JStoddardYoung1",40.0730405,"-74.7243235","professional_gap"
"246","@realDonaldTrump  bit quiet today?? Because you've demonstrated the extreme levels of your out of touch  naive and sexist idiocy??","Thu Mar 31 12:25:01 +0000 2016","staveleyblack",51.3711545,"0.5824535","feminism"
"247","Nazi Germany penal code - woman caught inducing own abortion or allowing it could be held for a period of 1day to 5 yrs. #DonaldTrump #Cruz","Thu Mar 31 13:03:12 +0000 2016","AJWeberman",40.780709,"-73.9685415","reproductive_rights"
"248","I thought as conservatives we agreed abortion is murder? Ted Cruz &amp; Kasich says murderers shouldn't be punished only Trump says they should!","Thu Mar 31 14:08:27 +0000 2016","nationdivided",35.3090465,"-98.716992","reproductive_rights"
"249","@tedcruz https://t.co/ugcWflRWNM          Donald Trump 45.731 (79%) He is NOT for abortion.Remember Jesus keeps a record off what we do &amp;say","Thu Mar 31 14:45:42 +0000 2016","TaPinner",35.1704985,"-79.861034","reproductive_rights"
"250","@tedcruz I've noticed that everyone who is for abortion has already been born.” ― Ronald Reagan","Thu Mar 31 16:43:51 +0000 2016","purdycan",49.8538055,"-97.1526765","reproductive_rights"
"251","Disappointed in @limbaugh falling all over himself to defend  @realDonaldTrump comments on abortion.","Thu Mar 31 16:45:05 +0000 2016","gtwentz",32.6782075,"-83.1738665","reproductive_rights"
"252","Maybe reason 4 Trump's reproductive rights statements was 2 win Catholics &amp; conservative Christians away from Ted Cruz?","Thu Mar 31 16:56:03 +0000 2016","cathfisch",39.6790935,"-75.7560985","reproductive_rights"
"253",".@FoxNews @realDonaldTrump SHOULD have said 'Not gonna happen Chris  abortion been legal over 40 yrs!' #trump 2 dumb 4 #potus #CruzToVictory","Thu Mar 31 18:41:28 +0000 2016","JoyOverbeck1",39.523531,"-104.7608605","reproductive_rights"
"254","@Itsjoeco @realDonaldTrump but Cruz doesn't believe in punishment for illegal abortion so he isn't very conservative","Thu Mar 31 19:20:56 +0000 2016","georgiegirl1216",35.8305215,"-85.9785995","reproductive_rights"
"255","@Thales99 No. Thats opinion. Trump inherited million. Hillary latched on to Bill at early college age &amp; barely worked...so much for feminism","Thu Mar 31 19:53:00 +0000 2016","freedommary",42.746617,"-75.770041","feminism"
"256","@wolfblitzer C Matt 'If Law Made Abortion Criminal Punish'? @realDonaldTrump Chris Complicated 'Comon Answer' DT Corrected No Worse Issue!","Thu Mar 31 21:46:46 +0000 2016","cleared37Joseph",42.1228405,"-70.851774","reproductive_rights"
"257","@HillaryClinton stands as one to fight for the underrepresented people in America and gives them a united voice!  https://t.co/qiyqHz4qJy","Thu Mar 31 23:37:59 +0000 2016","CorieCoquack2",29.838495,"-95.4464865","professional_gap"
"258","Have been off grid today. Will #trump abortion/punish messup + other problems help #CruzCrew #Kasich4Us in #WisconsinPrimary. I say yes!","Thu Mar 31 23:39:02 +0000 2016","JeffCarter111",34.066454,"-118.446479","reproductive_rights"
"259","@bryancrabtree @tedcruz @FoxNews @HillaryClinton He clearly is...could he have participated in an abortion for one of his mistresses?","Fri Apr 01 00:35:44 +0000 2016","Texastrue11",29.497157,"-95.087029","reproductive_rights"
"260","@megynkelly @marcthiessen @realDonaldTrump Says who? I'm more disappointed that DJT backed off because he was 100% right. Abortion is murder","Fri Apr 01 01:27:00 +0000 2016","Jmpmaztr1",27.698682,"-83.804475","reproductive_rights"
"261","#TedCruz co-chair #TedNewman maintains website with abortionists' names and addresses. #theeasiertoassassinate #thisisreal #payattention","Fri Apr 01 01:54:45 +0000 2016","feruzi",38.5475425,"-121.3603605","reproductive_rights"
"262","@maddow ~&gt;Tonight's show is the very reason why YOU are the best in the business! @tedcruz I believe is a more radical anti abortion RWNJ","Fri Apr 01 02:17:21 +0000 2016","apt1403",51.027664,"-114.087851","reproductive_rights"
"263","@hardball_chris @wolfblitzer @jaketapper. Be objective in your reporting. Ted Cruz position on abortion is far right","Fri Apr 01 02:35:15 +0000 2016","bobvenugopal",34.188478,"-118.9188865","reproductive_rights"
"264","@seanhannity @realDonaldTrump Cruz is against all gays and someone who believes in violence to stop abortion is right. Trump is for all","Fri Apr 01 02:35:26 +0000 2016","georgiegirl1216",35.8305215,"-85.9785995","reproductive_rights"
"265","@realDonaldTrump:you screwed the pooch with ur stand on abortion; you displayed shocking ignorance of details of this issue; expected better","Fri Apr 01 03:58:53 +0000 2016","JacksonFrost",26.270261,"-80.2497725","reproductive_rights"
"266","@realDonaldTrump DJT - No matter how MSNBC is asking you trick questions on abortion - I voted for you in Florida + will vote 4 u in Nov !!","Fri Apr 01 13:51:48 +0000 2016","LoreWestphal",29.0597265,"-82.0554015","reproductive_rights"
"267","Do #Cruz supporters know he supports a personhood amendment  making abortion murder?  Republicans are hypocrites! #BernieSanders","Fri Apr 01 15:25:25 +0000 2016","LibTee",44.218552,"-88.443615","reproductive_rights"
"268","@Mornings9AU Donald Trump has created racial ethos reporting to ban Muslims &amp; build wall around Mexico  no matter how unrealistic. Mich","Fri Apr 01 22:20:01 +0000 2016","meqwell",-26.6064825,"153.074157","intersectionality"
"269","@DavidLohago @Gelicmonk @SarahPalinUSA @MSNBC   U agree w/me &amp; @realDonaldTrump: When abortion is illegal  women s/b prosecuted 4 having one","Sat Apr 02 00:48:55 +0000 2016","luigibleu",32.8198585,"-96.7617535","reproductive_rights"
"270","@tedcruz is unambiguously #ProLife. #ChooseCruz #Life #Christian #Catholic #ccot #tcot #GOPPrimary #GOP #teaparty","Sat Apr 02 02:12:35 +0000 2016","Ron_GriffithsJr",42.0568865,"-76.0278695","reproductive_rights"
"271","Why is Ted Cruz awkwardly sexualized in memes?!!!! It makes me uncomfortable as hell  but I think that's the point? Is that how to meme?","Sat Apr 02 05:30:31 +0000 2016","ActuallyVanessa",33.5528625,"-112.1246765","feminism"
"272","@SarahPalinUSA @RealBenCarson @AnnCoulter @seanhannity had no clue u support a #ProChoice candidate over a #Prolife one @tedcruz","Sat Apr 02 08:58:35 +0000 2016","timothy_rhoads",40.150295,"-75.3370765","reproductive_rights"
"273","The misogyny thrown at Hillary Clinton today will negatively impact Kamala later. That's why it can't be tolerated https://t.co/XZ7eXQnL1z","Sat Apr 02 10:29:33 +0000 2016","boldandworthy",41.8335845,"-87.732013","men"
"274","Abortion gay marriage affirm action relig liberty issues need 2 b discussed NOW. Unify party &amp; have a referendum &amp; make USA choose.#CruzCrew","Sat Apr 02 13:33:23 +0000 2016","garynsancy123",38.0033755,"-79.420865","reproductive_rights"
"275","@realDonaldTrump knows as most rational folk know if abortion criminalized as #HRC says  #maddow reported women Doctors all be criminalized","Sat Apr 02 13:46:47 +0000 2016","bspence5",39.3857395,"-76.704368","reproductive_rights"
"276","So @realDonaldTrump has stated  disavowed  re-avowed  &amp; un-re-dis-avowed his own current &amp; past comments on Abortion (in less than 3 days)!","Sat Apr 02 14:23:56 +0000 2016","SwamiDaveSays",32.6782075,"-83.1738665","reproductive_rights"
"277","Made calls instead of door knocks today. Only 1 Trumpster! Rest for Cruz  or leaning towards! Keep pushing #CruzCrew don't stop! #WIPrimary","Sat Apr 02 16:53:59 +0000 2016","HeathersCheddar",44.900818,"-89.5694915","professional_gap"
"278","#DonaldTrump great negotiating skills are on display as he negotiates with himself on ALL sides of abortion #NeverTrump #ChooseCruz","Sat Apr 02 18:01:55 +0000 2016","davidkbaugh",42.068573,"-91.657674","reproductive_rights"
"279","Yes very nasty sexist and non Christian. Ask @tedcruz about lollipops! All I'm saying. #lyinted  https://t.co/ON86d7Poff","Sun Apr 03 06:24:17 +0000 2016","MrNashvilleTalk",36.2332615,"-86.5631295","feminism"
"280","@FoxNews @realDonaldTrump @CNN  Irresponsible or criminal men are responsible for unwanted births &amp; abortions. They should pay not others.","Sun Apr 03 15:09:33 +0000 2016","john2iggs",31.1688935,"-100.0768885","reproductive_rights"
"281","@grnmedina_chris @ThankYouBernie 12 yr old rape victim that Hillary discredited and defended her attacker watch video her narration-shocking","Sun Apr 03 16:25:53 +0000 2016","hravida",38.64612,"-77.358939","violence_against_women"
"282","@j2yngr @philmonaco67 Jesus is the final judge 4 Hillary  Obama  Bernie &amp; myself if we support abortion. I've repented I used to be in NARAL","Sun Apr 03 16:53:53 +0000 2016","Artist4Palin",42.746617,"-75.770041","reproductive_rights"
"283","@HawkinsUSA @JonahNRO Ted Cruz is as representative of the Establishment as Donald Trump is of feminism","Mon Apr 04 05:40:41 +0000 2016","mock_leader",33.810159,"-117.824049","feminism"
"284","@PatrickSvitek @JonahNRO So is @tedcruz  Abortion is a faux issue. It requires a constitutional amendment to overturn. No one wants that","Mon Apr 04 17:19:04 +0000 2016","donsurber",38.462599,"-81.812551","reproductive_rights"
"285","@FoxNews @realDonaldTrump @tedcruz @GOP :Rapper calls for Palin gang-rape by ‘burliest’ black men https://t.co/CDg5wFjpED via@worldnetdaily","Mon Apr 04 23:29:56 +0000 2016","UscYr72",36.8025415,"-76.069946","violence_against_women"
"286","@FoxNews @tedcruz @realDonaldTrump when agree with abortion  in most any form  your aiding and abetting Murder!!","Tue Apr 05 01:22:00 +0000 2016","chashedrick",33.220769,"-86.8306435","reproductive_rights"
"287","@realDonaldTrump wants to punish women who get abortion. @tedcruz will have women have the baby even if they are raped. Wow!","Tue Apr 05 01:23:07 +0000 2016","Cheesehead891",42.794954,"-71.2255675","violence_against_women"
"288","Hey Cruz what would you do if medically if they outlawed abortion https://t.co/wDNSOccpyv","Tue Apr 05 01:28:04 +0000 2016","hairsmybuz",32.85118,"-116.9880225","reproductive_rights"
"289","@megynkelly @tedcruz @realDonaldTrump is skippin' scared to face Meygn about abortion and everything else.","Tue Apr 05 01:30:48 +0000 2016","Rats1777",41.928206,"-73.907238","reproductive_rights"
"290","@megynkelly @tedcruz @realDonaldTrump Seriously Megan?  How can you live among those misogynistic snakes? Are you brainwashed or desperate?","Tue Apr 05 01:59:42 +0000 2016","outmykidsmouths",38.561722,"-121.469664","men"
"291","@realDonaldTrump racist  sexist  xenophobe  ignorant  confirmed liar  failing businesman with limited intelligence  Obv ppl will vote on him","Tue Apr 05 17:45:03 +0000 2016","DzonAFC",51.8944435,"-0.4323375","feminism"
"292","@tedcruz So you want rape victims to carry the chip of a rapist and then end up giving the rapist parenting rights?","Tue Apr 05 18:53:34 +0000 2016","EpiFebres",31.4405225,"-100.453089","violence_against_women"
"293","@tedcruz Re: Pro-life. I'm for pro-life  yet would be afraid if abortion was taken away from women and they would try to do it themselves.","Tue Apr 05 20:19:48 +0000 2016","bounty7337",30.4820535,"-90.4793805","reproductive_rights"
"294","@ThePushReport @tedcruz What if it turns out he is a #GayHomosexualTransgenderBDSMCrossDresser w really kinky aspirations infiltrator ?","Wed Apr 06 00:43:47 +0000 2016","NinaBGonzales",34.0207895,"-118.4119065","intersectionality"
"295","@JohnKasich is like a barnacle on the bottom of the @tedcruz cruiseship -no need to be there - needs to be scraped away -","Wed Apr 06 00:46:38 +0000 2016","funlabologist",34.181779,"-86.845281","violence_against_women"
"296","@tedcruz supports bringing RAPEFUGEES  to YOUR TOWN @AnnCoulter @RogerJStoneJr @LoriPatriot @Midgespeaks  https://t.co/X9zaAWlXaf","Wed Apr 06 03:22:41 +0000 2016","TheCarCzarsPage",45.410135,"-122.551095","violence_against_women"
"297","Um Trump tweeting pic of Heidi Cruz and proclaiming women be punished for abortions may have contributed. https://t.co/fwxgehCM9I","Wed Apr 06 03:40:30 +0000 2016","CynthiaCHeath",34.415631,"-118.5032585","reproductive_rights"
"298","@HillaryClinton @StateDept @saludhernandezm @MariaUribe64 @MariaFdaCabal @PaolaHolguin @AlbertoAnaya1 @billclinton  https://t.co/8THzy0Rape","Wed Apr 06 12:40:35 +0000 2016","luisfvb1948",6.270883,"-75.619213","violence_against_women"
"299","To avoid crazy demagogue racist sexist crazy  embracing simple rightwing crazy? #DonaldTrump #TedCruz #GOP #USpoli  https://t.co/sJ5Wp6nr4F","Wed Apr 06 13:18:22 +0000 2016","murdochdavis",33.5422375,"-86.793917","feminism"
"300","There you go again  @realDonaldTrump. Ted reiterated YOUR liberal NY values from 2008: pro-abortion &amp; gay rights. BTW  upstaters agree w/Ted","Thu Apr 07 20:31:06 +0000 2016","7ajm777",40.4457045,"-74.473067","reproductive_rights"
"301","@moonjam @robdelaney This is what Ted Cruz thinks a #feminist is.","Fri Apr 08 11:09:35 +0000 2016","Eddie_90",51.723563,"-0.29971","feminism"
"302","Coming up on .@CNN crazy ass #Bill confronted by #BLM  dog whistles to  #Hillary leaning .@realDonaldTrump supporters","Fri Apr 08 13:31:26 +0000 2016","Proligarchy",37.2744885,"-79.95791","professional_gap"
"303","@tedcruz @GOPconvention ' WOULD U NOT CALL THAT RACISM? THE GOV. DONT WANT 2 PROTECT US BUT RATHER PROTECT ILLEGALS https://t.co/R1xuJpnXYO","Fri Apr 08 15:48:58 +0000 2016","faagifts",37.822244,"-85.7682405","intersectionality"
"304","@carpedixiexxx @RickCanton @realDonaldTrump My mixed-race kids many students I've assisted certainly'd agree I'm racist/sexist.Yep!","Fri Apr 08 18:07:20 +0000 2016","ProfessorTBone",41.5681445,"-73.4129725","feminism"
"305","To kick RAPEFUGEES out  vote @realDonaldTrump #No Clinton #NoCruz #TurnOffFoxNews https://t.co/ugx0dJJLKL","Fri Apr 08 22:58:22 +0000 2016","TheCarCzarsPage",45.410135,"-122.551095","violence_against_women"
"306","Twitter Defends Rapper Who Tweeted That Sarah Palin Should Be Gang-Raped by Black Men https://t.co/BdvJ7rSGNl via @rightwingnews","Fri Apr 08 23:37:16 +0000 2016","DavidBednar5",41.176533,"-81.441568","violence_against_women"
"307","Denu says a small group of Elkhorn students chanted racial slurs as well as things like 'Donald Trump  build that wall!' #news3","Sat Apr 09 22:02:27 +0000 2016","cgothner",42.5530415,"-89.014027","intersectionality"
"308","@realDonaldTrump Was something edited? R do u really believe women should b punished 4 abortion-Even raped women?","Sun Apr 10 15:35:37 +0000 2016","T_Tedder",31.1688935,"-100.0768885","violence_against_women"
"309","I'm here today to #DebunkSexism on behalf of Hillary Clinton and her supporters. If you disrespected your mother this way. She slap you!","Sun Apr 10 20:30:35 +0000 2016","DayJojo771980",38.8885185,"-104.789327","feminism"
"310","##ImWithHer Bernie voted with the GOP to force campus rape victims to report their assaults. What doesn't he get about their choice.","Sun Apr 10 21:55:47 +0000 2016","DrCheriQuinn",34.178787,"-103.3372665","violence_against_women"
"311","MT @CountingOnCruz: Ted Cruz successfully defended a law that bans partial birth abortion. https://t.co/5x6SQv5ZqT #CruzCrew #PJNET","Mon Apr 11 01:15:52 +0000 2016","dixiebelle759",32.576227,"-86.6807375","reproductive_rights"
"312","@Jst1tC @EileenTownsend4 @realDonaldTrump That's a bold face LIE&gt;. Trump has never advocated abortion.. he thinks it's terrible.. &amp; it is","Mon Apr 11 08:16:01 +0000 2016","Tamaralynn212",41.8335845,"-87.732013","reproductive_rights"
"313","@Morning_Joe but @BernieSanders voted for the Trade agreement under President Bill Clinton.#DoubleStandards","Mon Apr 11 10:31:40 +0000 2016","LadyRosalyn04",35.209059,"-80.8467855","feminism"
"314","HEY TRANSGENDERS TAKE HILLARY CLINTO WITH YOU ALL OK FROM UNITED STATES OF UNITED STATES OF AMERICA","Mon Apr 11 18:04:16 +0000 2016","DonaldNina",42.308346,"0.3142995","intersectionality"
"315","@ByCommonConsent @jermsguy Maybe it’s not him that’s being underestimated. Maybe’s it’s Hillary’s strength that’s being overestimated.","Mon Apr 11 22:45:50 +0000 2016","Captain_Strongo",33.1966005,"-87.5334065","violence_against_women"
"316","@oreillyfactor @LindaSuhler Diversity Group for Trump being started- https://t.co/xoM7IAbjO6","Tue Apr 12 01:01:56 +0000 2016","susanfujioka",35.1704985,"-79.861034","intersectionality"
"317","But....@tedcruz said he was a left wing transgender activist. https://t.co/tAZTLIjw6d","Tue Apr 12 02:15:25 +0000 2016","BukiWilliams",40.780709,"-73.9685415","intersectionality"
"318","@melimel521 @ForecasterEnten she hasn't been losing ground. It's just that Bernie leaning states voted in that time frame.","Tue Apr 12 05:46:45 +0000 2016","atk825",37.7706565,"-122.4359785","professional_gap"
"319","@realDonaldTrump So excited abt the Nat'l Diversity Coalition 4 Trump.U united us all under #MakeAmericaGreatAgain  https://t.co/XqdQBPLeGp","Tue Apr 12 23:15:45 +0000 2016","susanfujioka",35.1704985,"-79.861034","intersectionality"
