"","Tweet","Time Stamp","Twitter Handle","Latitude","Longitude","Topic"
"320","few things I'm more proud of than my brother being both a feminist and believing Ted Cruz is the Zodiac Killer","Wed Apr 13 20:57:58 +0000 2016","camhiltner",39.9946835,"-82.985772","feminism"
"321","@ImagineAnna Yes he's #LyingTed But this Gay Bashing/Killing &amp; associates himself w/ppl Blowing up abortion clinics😳 https://t.co/Y4iZ6BQdGX","Thu Apr 14 00:20:47 +0000 2016","kimhenson",32.571032,"-89.876449","reproductive_rights"
"322","@heyjdey Does #HillaryClinton really think she's not contributing to hate &amp;racism by saying blacks arrested 4 petty crime &amp; whites aren't?.","Thu Apr 14 00:22:00 +0000 2016","miksu2006",42.308346,"0.3142995","intersectionality"
"323","@CaileighScott @DebraMessing @BernieSanders And the blatant sexism exhibited by Hillary supporters is more sickening...","Thu Apr 14 02:00:12 +0000 2016","HoosierLib",39.963761,"-85.9500505","feminism"
"324","@cantontweet @DataGenesis @RealWomenVoters @tedcruz https://t.co/2iVDyqZjzF","Thu Apr 14 02:27:38 +0000 2016","alexperales13",32.8198585,"-96.7617535","professional_gap"
"325","In today’s installment of ‘Ted Cruz is the strangest man on the planet #AndAlsoPossiblyTheZodiacKiller  I present: https://t.co/IEiXOiwVtS","Thu Apr 14 17:13:57 +0000 2016","michaelcailler",42.3345575,"-71.1019495","men"
"326","I really loathe @tedcruz   Proud to be #LGBT #ProChoice #ProImmigrant #AntiRacism &amp; #Intelligent unlike Ted","Fri Apr 15 00:49:31 +0000 2016","kristyandsandra",34.0207895,"-118.4119065","intersectionality"
"327","Cruz always does his best under hard questioning. Trump folds every time (i.e. Matthews MSNBC abortion interview). https://t.co/smwrqM0USf","Fri Apr 15 00:50:09 +0000 2016","garynsancy123",37.4009555,"-79.179013","reproductive_rights"
"328","There is no doubt @HillaryClinton would nominate a #SCOTUS justice who doesn't believe RoevWade is law and wouldn't overturn CitizensUnited.","Fri Apr 15 02:50:20 +0000 2016","AFTunion",38.898603,"-77.0143985","reproductive_rights"
"329","@PPact @BernieSanders literally said he wanted to increase @PPFA funding tonight. #PPact4Hillary #DemDebate","Fri Apr 15 03:59:40 +0000 2016","_El_Mendoza",39.284713,"-76.620482","reproductive_rights"
"330","@realDonaldTrump if u r elected  can you keep the transgenders out of my bathrooms? I don't want them there! What about my rights?","Fri Apr 15 12:00:35 +0000 2016","vlm4869",40.3651595,"-82.6694675","intersectionality"
"331","Ted Cruz: Transgender 'Bathroom Bills' Are 'Perfectly Reasonable' https://t.co/uWmIaDxyRm","Fri Apr 15 16:33:09 +0000 2016","tonygreene113",28.087675,"-82.479513","intersectionality"
"332","GOP Theatrics...Ted Cruz:'Stimulating One's Genitals' https://t.co/tH8IXkeoMG @jrf195959 @JR777771 @wallyreyesjr @goprapebuster","Fri Apr 15 19:46:31 +0000 2016","RFSchatten",44.1454365,"-120.5834015","violence_against_women"
"333","@CNN @macstar2 Bernie Sanders when to see the Pope.No official stats motivated him 2 go. It's a diversion. An old trick to make others fear","Fri Apr 15 20:19:35 +0000 2016","macstar2",33.6311395,"-80.926628","intersectionality"
"334","@marklevinshow I wonder how Levin feels about Cruzman sachs supporting transgender bathrooms. https://t.co/DWIGk0uOvS Cruz is fraud snake","Sat Apr 16 01:47:23 +0000 2016","dave1163sag",40.7504485,"-73.4831675","intersectionality"
"335","US contemplates how Ted Cruz masturbated in college. Justin Trudeau conferences about feminism &amp; quantum physics.","Sat Apr 16 02:41:33 +0000 2016","quixoticblazes",40.655138,"-73.9487755","feminism"
"336","@WDFx2EU U DON'T HAVE 2 KNOW LOTS 2 KNOW @tedcruz IS AN AHOLE &amp; HIS PREACHER DAD PLED GUILTY TO RAPE &amp; ABUSE.  BE SAFE @realDonaldTrump","Sat Apr 16 04:00:38 +0000 2016","tn_lyn",27.698682,"-83.804475","violence_against_women"
"337","@29roses29 @BradG_ctv @AC360 @cnnbrk @tedcruz U still haven't answered my ? If your leaning?","Sat Apr 16 15:55:15 +0000 2016","ErinRehman",44.914601,"-93.5877175","professional_gap"
"338","Because the newspaper of record is too busy doing repeated pro-Bernie stealth editing  that's why.  https://t.co/1RapE2sdgA","Sat Apr 16 18:37:45 +0000 2016","Calybancalyban",37.9865425,"-122.5207275","violence_against_women"
"339","As a Black Woman proud of her heritage dedicated to community wellbeing I CANNOT for @HillaryClinton https://t.co/ixTbIlE1AZ @feministing","Sat Apr 16 23:30:03 +0000 2016","womanistpsych",39.3857395,"-76.704368","feminism"
"340","@PattiAn46409545 @tedcruz A transgender person must live outwardly as their identified gender before their birth certificate can be updated!","Sun Apr 17 03:12:09 +0000 2016","PattiAn46409545",50.27125,"-96.692561","intersectionality"
"341","@PattiAn46409545 @tedcruz  Being transgender has nothing to do with religion or perversion. It is as genuine and pure as any  other birth.","Sun Apr 17 03:26:34 +0000 2016","PattiAn46409545",50.27125,"-96.692561","intersectionality"
"342","Man @tedcruz is cleaning up the states that aren't allowing citizens to vote. @RNC be crushing the vote steal @realDonaldTrump #rigged","Sun Apr 17 07:12:01 +0000 2016","alexbrownstown",41.8335845,"-87.732013","professional_gap"
"343","@LarssonnBamse @People4Bernie U R totally delusional. Bern hasn't been vetted. Theyre already calling him Bolshevik Bernie &amp; his rape coment","Sun Apr 17 14:57:01 +0000 2016","HEINSLERJAN",43.1272685,"-77.6052065","violence_against_women"
"344","@kailanikm @bgittleson @draper_rob @juangon68 @plunderbund @realDonaldTrump @SenTedCruz Kasich's 40-month record.  https://t.co/R5d4hG5SKC","Sun Apr 17 18:48:58 +0000 2016","OhioNewsBureau",40.3651595,"-82.6694675","violence_against_women"
"345","The fact that Berners refuse to b moved by facts like the Vatican repeatedly disavowing any endorsement proves a sexist mvmnt #ImwithHer","Sun Apr 17 22:13:16 +0000 2016","kate_vaughn",26.03968,"-80.1783915","feminism"
"346","@RandPaul told MSNBC 'Ted Cruz is a racist  a bigot and a misogynist. He is an immoral and bombastic fascist.'","Mon Apr 18 18:39:57 +0000 2016","SenStripmine",40.785951,"-74.485163","men"
"347","@realDonaldTrump @SenTedCruz God forbid if your daughters are ever Raped  I want 2 see U look them in the eyes &amp; say they have the baby! PIG","Tue Apr 19 04:22:55 +0000 2016","SolarShieldPro",34.1682535,"-111.931711","violence_against_women"
"348","@Lauren_Southern @tedcruz now wants to be the first #transgendered #POTUS...","Tue Apr 19 06:03:11 +0000 2016","JohnnyReb1970",33.615763,"-117.257221","intersectionality"
"349","This @smrtgrls made HERSTORY &amp; voted for our next president of the United States @HillaryClinton in the #NYPrimary!  https://t.co/v4gCAxFef6","Tue Apr 19 13:45:40 +0000 2016","AnastasiaSomoza",40.780709,"-73.9685415","professional_gap"
"350","Universally scorned Cruz's repulsiveness crosses party  age  gender  and racial lines. https://t.co/6cY1e2zhv3","Tue Apr 19 16:17:24 +0000 2016","DaleMoss2",42.28657,"-87.8506395","intersectionality"
"351","I'm about to menstruate on your face @tedcruz","Wed Apr 20 01:39:26 +0000 2016","eskimeaux666",47.064528,"-122.923516","reproductive_rights"
"352","@NO_RapeFugees @rebeccajoc @tedcruz He would never get through confirmation.","Wed Apr 20 17:16:53 +0000 2016","Blooms5325",33.4846405,"-89.733757","violence_against_women"
"353","Lying bag of shit @tedcruz clearly doesn't value #womenshealth #stand4life  https://t.co/glwGeYeV7S","Wed Apr 20 18:48:18 +0000 2016","SergioToronto",43.629311,"-79.2725695","reproductive_rights"
"354","@1VoiceMatters @Ender316 @elizabethforma @tedcruz @GOP Read this from a child rape survivor- https://t.co/mbKRrzvxpp","Wed Apr 20 22:20:11 +0000 2016","SilverSummerSun",31.1688935,"-100.0768885","violence_against_women"
"355","@heidiscruz @tedcruz Typically diverse Cruz crowd. One Hispanic(the candidate) and no blacks.","Thu Apr 21 01:18:34 +0000 2016","MottdeWitt",29.838495,"-95.4464865","intersectionality"
"356","Hillary Clinton's Limited Feminism: Why Electing a Woman President Is Not Enough https://t.co/QVbWGM8s9K via @HuffPostWomen","Thu Apr 21 12:54:54 +0000 2016","peterkimnyc",40.780709,"-73.9685415","feminism"
"357","@tedcruz Thank you for calling out @realDonaldTrump stance on NC transgender stance!  Silence is deafening from @seanhannity","Thu Apr 21 20:46:55 +0000 2016","ToddTremag",41.5990055,"-72.8815725","intersectionality"
"358","@HuffingtonPost What does dopey Ted Cruz know about transgenders? They look like females &amp; are not interested in other women. He's an idiot.","Thu Apr 21 22:17:19 +0000 2016","chicfire45",34.7987245,"-82.208899","intersectionality"
"359","Every1 entitled2 Defense;RapeShieldLaws try2 Protect Victims;Howeva  it Tends to Show She committed to Hillary 1st https://t.co/24ngo0GeIJ","Thu Apr 21 22:22:41 +0000 2016","Chris_Kruger54",42.36878,"-87.883226","violence_against_women"
"360","@ProscrasPuma @tedcruz U need Kelly strength tampons to stop that blood flow from your mangina after how badly I've humiliated u","Thu Apr 21 22:51:28 +0000 2016","Lose_With_Cruz",43.9660005,"-75.9072265","reproductive_rights"
"361","@tedcruz you don't speak for most Houstonians about transgender rights!","Thu Apr 21 22:57:19 +0000 2016","pgarner64",29.838495,"-95.4464865","intersectionality"
"362","If this is the best Cruz has  he's all done.  Ted Cruz SLAMS Trump on Transgenders: HAVE WE GONE STARK RAVING NUTS? https://t.co/cALjBubSE8","Thu Apr 21 23:47:44 +0000 2016","aretheynuts",26.63648,"-81.986834","intersectionality"
"363","@tedcruz Cruz using daughters 2 attack transgenders will lead 2 same results  NY VALUES did. Trump gave a little on bathrooms 4 votes","Fri Apr 22 07:16:25 +0000 2016","NoMoreLibs99",42.308346,"0.3142995","intersectionality"
"364","@realDonaldTrump RETRACT AND RETHINK transgender bathroom law  Cruz right on this one.@IngrahamAngle  @AnnCoulter @TimSClark","Fri Apr 22 12:56:38 +0000 2016","9856sillslane",37.2691755,"-119.3066075","intersectionality"
"365","@tedcruz tweeted 'If all women carried loaded hand guns they wouldn't ever get raped except maybe by a man with a loaded hand gun.'","Fri Apr 22 13:32:38 +0000 2016","SenStripmine",40.785951,"-74.485163","violence_against_women"
"366","@CNNPolitics  @tedcruz do u even understand the term transgender?PretendingWell then ur pretending 2 care about we the people delegates only","Fri Apr 22 15:45:57 +0000 2016","DaiziWolf",40.2110595,"-77.0055005","intersectionality"
"367","What would Cruz do if his daughter came out and told him she was a transgender? Please answer Ted to the voters https://t.co/FVYPZzQTCa","Fri Apr 22 21:35:09 +0000 2016","3angelsandus",42.672327,"-82.9162175","intersectionality"
"368","What would Cruz do if his daughter came out and told him she was a transgender? Please answer Ted to the voters https://t.co/AzWGgh5HWC","Fri Apr 22 21:36:46 +0000 2016","3angelsandus",42.672327,"-82.9162175","intersectionality"
"369","What would Cruz do if his daughter came out and told him she was a transgender? Please answer Ted to the voters https://t.co/XHxHvx9q4S","Fri Apr 22 21:37:25 +0000 2016","3angelsandus",42.672327,"-82.9162175","intersectionality"
"370","What would Cruz do if his daughter came out and told him she was a transgender? Please answer Ted to the voters https://t.co/SZTOhZTXg6","Fri Apr 22 21:40:20 +0000 2016","3angelsandus",42.672327,"-82.9162175","intersectionality"
"371","@tedcruz tweeted 'Abortion is much worse than rape. It's a crime really. We can't allow 13 yr old girls to commit murder.'","Fri Apr 22 22:03:34 +0000 2016","SenStripmine",40.785951,"-74.485163","violence_against_women"
"372","Transgender Teenager Says He Was Kicked Out Of A Ted Cruz Rally http://huff. @HuffPostPol You Can NOT ONLY b Pres 2 the ppl u like","Fri Apr 22 22:57:46 +0000 2016","Kaygirl8Lawana",29.417501,"-98.5406515","intersectionality"
"373","Ted Cruz Capitalizes On Opportunity To Bash Transgender People https://t.co/ehLHTe8S4y via @thinkprogress","Fri Apr 22 23:51:06 +0000 2016","patnode123",41.3694035,"-73.393711","intersectionality"
"374","👊Where's Dirty #media If Trump... 🔥Transgender teenager says he was kicked out of a Ted Cruz rally https://t.co/ITGSuXwQWF via @HuffPostPol","Sat Apr 23 00:42:21 +0000 2016","ElseMarilyn",45.00118,"-86.2705395","intersectionality"
"375","@petedako @RichardAngwin @BernieSanders Wait until the general. Dems will go all out against Drumpf &amp; expose the bigot  misogynist  griftter","Sat Apr 23 03:04:14 +0000 2016","JeanneFischer33",38.805335,"-121.2506635","men"
"376","Target Transgender Toilet Boycott just reached 300 000 signatures.  https://t.co/tA9SwZqSgi  #BoycottTarget #TedCruz #Trump","Sat Apr 23 13:16:32 +0000 2016","BlessedwBipolar",40.431389,"-79.9806895","intersectionality"
"377","Ted Cruz Faces Backlash After Transgender Teen Ejected From Rally https://t.co/gtnTM3VSqu","Sat Apr 23 14:41:17 +0000 2016","Christianlord12",30.3233455,"-97.754724","intersectionality"
"378",".@Minuteman_1756 @betsy_klein @tedcruz Transgender 'men' aren't men  ergo this is all a moot argument","Sat Apr 23 23:22:03 +0000 2016","StojBoj",33.7671945,"-84.433106","intersectionality"
"379","Ted Cruz reveals naked bigotry behind transgender bathroom debate https://t.co/yXjpvwPD3K","Sun Apr 24 00:58:41 +0000 2016","kaesmth",51.754286,"-1.2334335","intersectionality"
"380","Sen. Ted Cruz UNVEILS Trump's Inconsistency on Religious Freedom Issue - Cruz hits Trump for Transgender Flip-Flop| https://t.co/8DNB8eYAwg","Sun Apr 24 01:34:16 +0000 2016","Difference30360",32.6782075,"-83.1738665","intersectionality"
"381","@@NorCalCrush A sickth Ted Cruz Mistress has been described as an Indonesian transgender blow-up sex doll. #CruzSexScandal #TuckFed2016!!!!!","Sun Apr 24 11:44:33 +0000 2016","imsanchoclaus",40.65419,"-111.897226","intersectionality"
"382",".@JohnJHarwood Transgender people should use a bathroom at #TedCruz's home.","Sun Apr 24 13:49:49 +0000 2016","mldemmons",33.7671945,"-84.433106","intersectionality"
"383","#TedCruz says transgendered people should 'use a bathroom at home' I vote instead we rename all slang for excrements 'Ted Cruz'","Sun Apr 24 17:58:47 +0000 2016","Neddy_Westside",33.8028105,"-84.2864685","intersectionality"
"384","@realDonaldTrump   Cruz’s daughters seem to have more fear of their father than transgender bathrooms! https://t.co/ljvMpN3BWs","Sun Apr 24 19:12:39 +0000 2016","GretchenM38",27.698682,"-83.804475","intersectionality"
"385","'Ted Cruz compares transgender people to Donald Trump dressing like Hillary Clinton'.....yea pls run our country....","Sun Apr 24 23:05:40 +0000 2016","sagemistt",37.2691755,"-119.3066075","intersectionality"
"386","@RealWomenVoters @Never0u812 @tedcruz Facebook was full of complaints of that  too.","Mon Apr 25 02:02:49 +0000 2016","viciousmar",40.3651595,"-82.6694675","professional_gap"
"387","@DrWHinkley @BernieSanders I don't need educated by sexist children.  Hillary certainly isn't paying me.  Let me know where to sign up.","Mon Apr 25 16:24:36 +0000 2016","tinamdixon2012",35.9824705,"-83.9638415","feminism"
"388","@tedcruz trump was right all along your a lying little dweeb that can't even judge when they're being used like a bloody tampon soon pitched","Mon Apr 25 22:13:15 +0000 2016","grindy5410",39.3274645,"-84.2211045","reproductive_rights"
"389","#DEprimary voters choose between:  Populist Pied Piper #Progressive-Trump #Liberal Leaning-Kasich True #Conservative-@TedCruz   #PJNET #VOAV","Tue Apr 26 00:45:48 +0000 2016","GregJaye",40.3651595,"-82.6694675","professional_gap"
"390","#RIprimary voters choose between:  Populist Pied Piper #Progressive-Trump #Liberal Leaning-Kasich True #Conservative-@TedCruz   #PJNET #VOAV","Tue Apr 26 00:46:10 +0000 2016","GregJaye",40.3651595,"-82.6694675","professional_gap"
"391","Attorney Discipline Office  RACISM  OFFICIAL OPPRESSION WAS COMMITTED IN THE STATE OF NEW HAMPSHIRE","Tue Apr 26 01:58:31 +0000 2016","HolderRalph",42.9291665,"-71.050839","intersectionality"
"392","@seanhannity @JohnKasich @tedcruz it proves trumps point on corruption and it also shows how desperate they are cruz is used like a tampon","Tue Apr 26 03:22:28 +0000 2016","grindy5410",39.3274645,"-84.2211045","reproductive_rights"
"393","MT @CruzCrewGA: Evangelicals should #ChooseCruz! He's #ProLife  defends #Marriage &amp; #Israel. https://t.co/IGXvYYRLww #CruzCrew #PJNET","Tue Apr 26 04:47:48 +0000 2016","rob845",32.844933,"-97.1342085","reproductive_rights"
"394","@Morning_Joe @johntmoore1951Problem is  Trump's screaming more than HRCs but U tweeted about her. #doublestandard https://t.co/8IcVXvnwRP","Tue Apr 26 11:08:37 +0000 2016","elizabry",38.752715,"-76.9924405","feminism"
"395","@Prolifeldy @paulbaja @FranklinMan25 @TCuccio @tedcruz https://t.co/3Wvs5U2bhJ","Tue Apr 26 13:05:13 +0000 2016","Creamsickill",29.838495,"-95.4464865","reproductive_rights"
"396","Um  think we have a bigger crises in Flint MI than we do with transgender ppl in bathrooms. Get a grip @tedcruz  https://t.co/JaZhpMC0lI","Tue Apr 26 16:45:24 +0000 2016","Roxygirl1960",43.0567225,"-87.9672925","intersectionality"
"397","#HillaryClinton #PrimaryDay #PA idiots voted 4 this lying murderer?stupid #feminist good u got what u wanted-u just fucked urselves litrly","Wed Apr 27 03:42:26 +0000 2016","nbzpleez1",42.746617,"-75.770041","feminism"
"398","@FoxNews Funny every body questions Bernie staying in and yet not ted or Kasich? Hmmmm sexist maybe?","Wed Apr 27 12:42:19 +0000 2016","TrotterhorseW",41.6458055,"-87.643386","feminism"
"399","@SecularBloke @goprapebuster @AP Hillary is going 2 do everything in her power to help reduce number of guns when she is elected president.","Wed Apr 27 15:11:57 +0000 2016","CannonTerrie",32.6782075,"-83.1738665","violence_against_women"
"400","If @tedcruz thinks I'll play my #womancard on @CarlyFiorina he's more delusional than I thought. #bluenomatterwho","Wed Apr 27 18:21:02 +0000 2016","AndreaHarchar",41.3849235,"-81.7348115","feminism"
"401","@Virgini56094670 @JoyAnnReid @politico Crud/Failurina 2016  I guess Cruz is playing the #womancard Since when do losers get VPs? #ImWithHer","Wed Apr 27 18:30:16 +0000 2016","dnahealthnut",38.898603,"-77.0143985","feminism"
"402","Ted Cruz and Carly Fiorina .................... long pause ................. #bwahahahahahaha  #womancard","Wed Apr 27 18:59:40 +0000 2016","CletisStump",37.822244,"-85.7682405","feminism"
"403","'She doesn't get overly excited ' Ted Cruz  fighting sexism.","Wed Apr 27 20:32:09 +0000 2016","Pietro_pdx",45.536402,"-122.630908","feminism"
"404","... Hey @tedcruz - did @CarlyFiorina show you those #PlannedParenthood videos? Inquiring minds want to know. #Goodluckwiththat","Wed Apr 27 20:52:45 +0000 2016","andylefko",41.8335845,"-87.732013","reproductive_rights"
"405","I'd like to make 1 thing clear to Carly Fiorina  Ted Cruz's #womancard I heard you want your country back...well you helped fuck it up.","Wed Apr 27 21:25:32 +0000 2016","pureflatulence",40.3651595,"-82.6694675","feminism"
"406","@memeographs @CarlyFiorina @tedcruz  #PlannedParenthood: yes they R armed terrorists but they support the murderous criminal #HillaryClinton","Wed Apr 27 21:44:21 +0000 2016","Holding_Our_Own",39.446196,"-74.508969","reproductive_rights"
"407","@madmommadmom @CarlyFiorina @tedcruz Kind of ironic that this lie comes from supporter of #PlannedParenthood  who MURDERS FOR A LIVING!","Wed Apr 27 21:57:08 +0000 2016","Holding_Our_Own",39.446196,"-74.508969","reproductive_rights"
"408","News flash: @tedcruz is a sexist asshat.","Wed Apr 27 22:27:33 +0000 2016","mayoknave",47.064528,"-122.923516","feminism"
"409","Finally! A reason for me to get excited about Ted Cruz! #prolife  https://t.co/CH2MuH1VnU","Wed Apr 27 23:06:49 +0000 2016","BobbiJoR",41.9382285,"-93.389864","reproductive_rights"
"410","#TedCruz #CarlyFiorina #DeezNutsForPresident #Republicans #GOP @PPact @PPFA #PlannedParenthood https://t.co/quuShktYrY","Wed Apr 27 23:30:13 +0000 2016","ChloeMS",45.188407,"-68.984705","reproductive_rights"
"411","I'm a feminist. If Elizabeth Warren were running for President  I might be tempted away from Bernie. But Hillary? Never.","Thu Apr 28 02:21:13 +0000 2016","pauljimerson",36.964045,"-121.9883615","feminism"
"412","YUK! Just threw up a little in my mouth-same as I did that night Ted had thing on his lip &amp; ate it!Transgender Cruz. https://t.co/75eTebJDyd","Thu Apr 28 04:25:11 +0000 2016","schiff8888",35.1704985,"-79.861034","intersectionality"
"413","#lgbtrights : Divorce rates and abortions have increased substantially. What is traditional¿¿ #GOPDebate #TedCruz #Trump @gaycivilrights 💀😱💀","Thu Apr 28 15:31:02 +0000 2016","lauralucase8",50.741816,"-120.291526","reproductive_rights"
"414","@realDonaldTrump supported Mike Tyson after he was convicted of rape and try to keep him out of jail so he could keep making money.","Thu Apr 28 15:43:19 +0000 2016","Grumpy4x",37.288445,"-80.0671055","violence_against_women"
"415","@billmaher Ted Cruz supports Israel but not Palestine since his faith based on Hebrew law causes racism  Leviticus 25:44-45. Helene (W.E.N.)","Thu Apr 28 16:49:26 +0000 2016","macdonaldsward",32.6782075,"-83.1738665","intersectionality"
"416","My woman's card is exhausted by listening to @realDonaldTrump I want The little boys card he has. #womancard","Thu Apr 28 18:51:56 +0000 2016","AnnikaMortensen",37.4501275,"-122.2004875","feminism"
"417","#greta @johnboehner's remarks will only help @tedcruz. He hates Cruz because conservatives drove him out of the speakership. SOUR GRAPES!","Thu Apr 28 23:07:50 +0000 2016","Expat_Patriot",32.9644845,"-96.690937","violence_against_women"
"418","I just donated to @HillaryClinton to get my #womancard. Get yours! #ImWithHer #INPrimary https://t.co/MHuHk1AYkO","Thu Apr 28 23:45:43 +0000 2016","Africanfighter",32.75286,"-97.7817675","feminism"
"419","@JohnBohner @FoxBusiness @tedcruz @tedcruz JB for a Catholic you are a disgrace! You bring the pope hear &amp; never discuss Abortion  Lucifer!","Fri Apr 29 03:32:59 +0000 2016","TheFinancialDr",45.6512475,"-122.481626","reproductive_rights"
"420","@CarmenCruz303 @WSJ I said VOTE FOR A FEMINIST (one who protects women's rights). if you vote for Hillary though  that makes sense.","Fri Apr 29 04:50:59 +0000 2016","FrankieTease",34.0207895,"-118.4119065","feminism"
"421","Sounds like Mr Cruz realy needs to pee but is too transgenderfobic to do so. https://t.co/rdTlz8gvjn","Fri Apr 29 12:31:45 +0000 2016","marcelvphilips",52.6018125,"4.7113445","intersectionality"
"422","@marklevinshow further more Donald Trump denies rape of teenage girl at 'sex party with convicted paedophile Jeffrey Epstein'","Fri Apr 29 12:37:17 +0000 2016","americanftr",38.3045585,"-92.4367735","violence_against_women"
"423","@realDonaldTrump will abolish female suffrage when elected","Fri Apr 29 15:35:51 +0000 2016","RayHeard",43.629311,"-79.2725695","feminism"
"424","https://t.co/ZEPO18LmTP Ted Cruz's delegate counter Ken Cuccinelli says they're cleaning Trump's clock.","Sat Apr 30 02:43:10 +0000 2016","dominickambro",40.0048655,"-75.117998","professional_gap"
"425","@TPP_of_Suffolk Bill raped&amp;assaulted;Hillary then destroyd his victims politically.Monica went public 2save self frm oths' fate:'suicides'","Sat Apr 30 14:20:00 +0000 2016","TPP_of_Suffolk",40.779952,"-72.9134","violence_against_women"
"426","@RogerJStoneJr @CarlyFiorina @politico @realDonaldTrump misogynist praises yet another convicted felon crony. Join Tyson's #Rapists4Trump","Sat Apr 30 17:26:46 +0000 2016","DalyMJB",40.7055975,"-73.977717","men"
"427","@StevePh49215783 @LiveNewsyTweets @c5hardtop1999 @tedcruz If youre going to believe gossip do you believe Trump raped an underage girl?","Sat Apr 30 20:07:35 +0000 2016","Linkus717",42.1795335,"-72.4576525","violence_against_women"
"428","Donald Trump 1992: Tyson Told Me Victim In Rape Case “Wanted It Real Bad” @andersoncooper @washingtonpost @latimes https://t.co/ynTFRLLDdL","Sat Apr 30 23:46:34 +0000 2016","Laxman35895072",39.713563,"-104.9220935","violence_against_women"
"429","Donald Trump In 1992: Tyson Told Me Victim In Rape Case “Wanted It Real Bad” @chicagotribune @nytimes @nypost https://t.co/SjWFHQzvFY","Sat Apr 30 23:47:50 +0000 2016","Laxman35895072",39.713563,"-104.9220935","violence_against_women"
